2020-01-17 23:05:00,842 [INFO :__main__] My PID is 14796
2020-01-17 23:05:00,842 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d_200s/', log_interval=100, max_decode_step=3, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-17 23:05:00,926 [INFO :__main__] My seed is 12345
2020-01-17 23:05:05,912 [INFO :__main__] My cuda seed is 12345
2020-01-17 23:05:05,917 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:05:05,953 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 23:05:05,953 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:05:05,977 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 23:05:05,977 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 23:05:05,978 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 23:42:24,484 [INFO :__main__] Epoch  9,   2256/  200/  257; reg_loss: 265.06; docs:    64; avg_reg_loss:   4.14;     97 s elapsed
2020-01-17 23:43:20,116 [INFO :__main__] Train regression loss: 4.22291
2020-01-17 23:43:20,128 [INFO :__main__] 
2020-01-17 23:43:20,128 [INFO :__main__] Shuffling...
2020-01-17 23:44:56,540 [INFO :__main__] Epoch 10,   2413/  100/  257; reg_loss: 220.39; docs:    64; avg_reg_loss:   3.44;     96 s elapsed
2020-01-17 23:46:31,676 [INFO :__main__] Epoch 10,   2513/  200/  257; reg_loss: 269.56; docs:    64; avg_reg_loss:   4.21;     95 s elapsed
2020-01-17 23:47:26,973 [INFO :__main__] Train regression loss: 4.11557
2020-01-17 23:47:26,974 [INFO :__main__] 
2020-01-17 23:47:26,975 [INFO :__main__] Shuffling...
2020-01-17 23:49:04,174 [INFO :__main__] Epoch 11,   2670/  100/  257; reg_loss: 240.88; docs:    64; avg_reg_loss:   3.76;     97 s elapsed
2020-01-17 23:50:39,392 [INFO :__main__] Epoch 11,   2770/  200/  257; reg_loss: 260.62; docs:    64; avg_reg_loss:   4.07;     95 s elapsed
2020-01-17 23:51:34,522 [INFO :__main__] Train regression loss: 4.02561
2020-01-17 23:51:34,523 [INFO :__main__] 
2020-01-17 23:51:34,524 [INFO :__main__] Shuffling...
2020-01-17 23:53:10,142 [INFO :__main__] Epoch 12,   2927/  100/  257; reg_loss: 255.94; docs:    64; avg_reg_loss:   4.00;     96 s elapsed
2020-01-17 23:54:17,971 [WARNI:__main__] Set model to eval mode
2020-01-17 23:54:47,258 [WARNI:__main__] Set model to train mode
2020-01-17 23:54:47,259 [INFO :__main__] (0.32111266726247645, 0.004907475843026501, (0.31148975941593143, 0.33073557510902146))
2020-01-17 23:54:47,259 [INFO :__main__] Validation Score: 32.1113
2020-01-17 23:54:47,259 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-17 23:54:47,259 [INFO :neusum.Optim] Best metric: 0.3214785114450026
2020-01-17 23:55:13,746 [INFO :__main__] Epoch 12,   3027/  200/  257; reg_loss: 232.75; docs:    64; avg_reg_loss:   3.64;    124 s elapsed
2020-01-17 23:56:08,325 [INFO :__main__] Train regression loss: 3.93669
2020-01-17 23:56:08,326 [INFO :__main__] 
2020-01-17 23:56:08,326 [INFO :__main__] Shuffling...
2020-01-17 23:57:44,517 [INFO :__main__] Epoch 13,   3184/  100/  257; reg_loss: 219.51; docs:    64; avg_reg_loss:   3.43;     96 s elapsed
2020-01-17 23:59:18,457 [INFO :__main__] Epoch 13,   3284/  200/  257; reg_loss: 204.16; docs:    64; avg_reg_loss:   3.19;     94 s elapsed
2020-01-18 00:00:13,106 [INFO :__main__] Train regression loss: 3.83308
2020-01-18 00:00:13,109 [INFO :__main__] 
2020-01-18 00:00:13,109 [INFO :__main__] Shuffling...
2020-01-18 00:01:49,035 [INFO :__main__] Epoch 14,   3441/  100/  257; reg_loss: 280.31; docs:    64; avg_reg_loss:   4.38;     96 s elapsed
2020-01-18 00:03:23,917 [INFO :__main__] Epoch 14,   3541/  200/  257; reg_loss: 276.95; docs:    64; avg_reg_loss:   4.33;     95 s elapsed
2020-01-18 00:04:19,367 [INFO :__main__] Train regression loss: 3.74852
2020-01-18 00:04:19,378 [INFO :__main__] 
2020-01-18 00:04:19,378 [INFO :__main__] Shuffling...
2020-01-18 00:05:54,622 [INFO :__main__] Epoch 15,   3698/  100/  257; reg_loss: 232.32; docs:    64; avg_reg_loss:   3.63;     95 s elapsed
2020-01-18 00:07:29,793 [INFO :__main__] Epoch 15,   3798/  200/  257; reg_loss: 233.70; docs:    64; avg_reg_loss:   3.65;     95 s elapsed
2020-01-18 00:08:24,867 [INFO :__main__] Train regression loss: 3.66827
2020-01-18 00:08:24,868 [INFO :__main__] 
2020-01-18 00:08:24,868 [INFO :__main__] Shuffling...
2020-01-18 00:10:01,540 [INFO :__main__] Epoch 16,   3955/  100/  257; reg_loss: 217.06; docs:    64; avg_reg_loss:   3.39;     97 s elapsed
2020-01-18 00:10:44,493 [WARNI:__main__] Set model to eval mode
2020-01-18 00:11:13,762 [WARNI:__main__] Set model to train mode
2020-01-18 00:11:13,763 [INFO :__main__] (0.3244895596062212, 0.004958401419015799, (0.31476679347398057, 0.3342123257384619))
2020-01-18 00:11:13,764 [INFO :__main__] Validation Score: 32.449
2020-01-18 00:11:13,886 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-18 00:11:13,886 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 00:12:08,436 [INFO :__main__] Epoch 16,   4055/  200/  257; reg_loss: 264.22; docs:    64; avg_reg_loss:   4.13;    127 s elapsed
2020-01-18 00:13:02,610 [INFO :__main__] Train regression loss: 3.58537
2020-01-18 00:13:02,612 [INFO :__main__] 
2020-01-18 00:13:02,612 [INFO :__main__] Shuffling...
2020-01-18 00:14:38,032 [INFO :__main__] Epoch 17,   4212/  100/  257; reg_loss: 182.93; docs:    64; avg_reg_loss:   2.86;     95 s elapsed
2020-01-18 00:16:13,143 [INFO :__main__] Epoch 17,   4312/  200/  257; reg_loss: 205.46; docs:    64; avg_reg_loss:   3.21;     95 s elapsed
2020-01-18 00:17:08,298 [INFO :__main__] Train regression loss: 3.49442
2020-01-18 00:17:08,299 [INFO :__main__] 
2020-01-18 00:17:08,300 [INFO :__main__] Shuffling...
2020-01-18 00:18:43,637 [INFO :__main__] Epoch 18,   4469/  100/  257; reg_loss: 190.58; docs:    64; avg_reg_loss:   2.98;     95 s elapsed
2020-01-18 00:20:20,298 [INFO :__main__] Epoch 18,   4569/  200/  257; reg_loss: 237.12; docs:    64; avg_reg_loss:   3.71;     97 s elapsed
2020-01-18 00:21:14,706 [INFO :__main__] Train regression loss: 3.41395
2020-01-18 00:21:14,708 [INFO :__main__] 
2020-01-18 00:21:14,708 [INFO :__main__] Shuffling...
2020-01-18 00:22:51,599 [INFO :__main__] Epoch 19,   4726/  100/  257; reg_loss: 220.30; docs:    64; avg_reg_loss:   3.44;     97 s elapsed
2020-01-18 00:24:28,585 [INFO :__main__] Epoch 19,   4826/  200/  257; reg_loss: 227.98; docs:    64; avg_reg_loss:   3.56;     97 s elapsed
2020-01-18 00:25:22,395 [INFO :__main__] Train regression loss: 3.31494
2020-01-18 00:25:22,407 [INFO :__main__] 
2020-01-18 00:25:22,407 [INFO :__main__] Shuffling...
2020-01-18 00:26:59,110 [INFO :__main__] Epoch 20,   4983/  100/  257; reg_loss: 225.36; docs:    64; avg_reg_loss:   3.52;     97 s elapsed
2020-01-18 00:27:14,406 [WARNI:__main__] Set model to eval mode
2020-01-18 00:27:42,710 [WARNI:__main__] Set model to train mode
2020-01-18 00:27:42,711 [INFO :__main__] (0.32367815849158366, 0.004896451754826248, (0.3140768674167226, 0.33327944956644473))
2020-01-18 00:27:42,712 [INFO :__main__] Validation Score: 32.3678
2020-01-18 00:27:42,712 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-18 00:27:42,712 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 00:29:05,573 [INFO :__main__] Epoch 20,   5083/  200/  257; reg_loss: 186.84; docs:    64; avg_reg_loss:   2.92;    126 s elapsed
2020-01-18 00:29:59,706 [INFO :__main__] Train regression loss: 3.23641
2020-01-18 00:29:59,708 [INFO :__main__] 
2020-01-18 00:29:59,708 [INFO :__main__] Shuffling...
2020-01-18 00:31:35,429 [INFO :__main__] Epoch 21,   5240/  100/  257; reg_loss: 189.41; docs:    64; avg_reg_loss:   2.96;     96 s elapsed
2020-01-18 00:33:12,125 [INFO :__main__] Epoch 21,   5340/  200/  257; reg_loss: 201.22; docs:    64; avg_reg_loss:   3.14;     97 s elapsed
2020-01-18 00:34:06,157 [INFO :__main__] Train regression loss: 3.15509
2020-01-18 00:34:06,159 [INFO :__main__] 
2020-01-18 00:34:06,159 [INFO :__main__] Shuffling...
2020-01-18 00:35:42,354 [INFO :__main__] Epoch 22,   5497/  100/  257; reg_loss: 233.95; docs:    64; avg_reg_loss:   3.66;     96 s elapsed
2020-01-18 00:37:18,580 [INFO :__main__] Epoch 22,   5597/  200/  257; reg_loss: 178.44; docs:    64; avg_reg_loss:   2.79;     96 s elapsed
2020-01-18 00:38:13,952 [INFO :__main__] Train regression loss: 3.0744
2020-01-18 00:38:13,954 [INFO :__main__] 
2020-01-18 00:38:13,954 [INFO :__main__] Shuffling...
2020-01-18 00:39:49,750 [INFO :__main__] Epoch 23,   5754/  100/  257; reg_loss: 151.86; docs:    64; avg_reg_loss:   2.37;     96 s elapsed
2020-01-18 00:41:27,536 [INFO :__main__] Epoch 23,   5854/  200/  257; reg_loss: 228.85; docs:    64; avg_reg_loss:   3.58;     98 s elapsed
2020-01-18 00:42:22,573 [INFO :__main__] Train regression loss: 3.00787
2020-01-18 00:42:22,574 [INFO :__main__] 
2020-01-18 00:42:22,575 [INFO :__main__] Shuffling...
2020-01-18 00:43:46,760 [WARNI:__main__] Set model to eval mode
2020-01-18 00:44:15,599 [WARNI:__main__] Set model to train mode
2020-01-18 00:44:15,600 [INFO :__main__] (0.32201291436961704, 0.004952936148252091, (0.3123008649069226, 0.3317249638323115))
2020-01-18 00:44:15,600 [INFO :__main__] Validation Score: 32.2013
2020-01-18 00:44:15,600 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-18 00:44:15,600 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 00:44:26,846 [INFO :__main__] Epoch 24,   6011/  100/  257; reg_loss: 184.92; docs:    64; avg_reg_loss:   2.89;    124 s elapsed
2020-01-18 00:46:03,043 [INFO :__main__] Epoch 24,   6111/  200/  257; reg_loss: 144.71; docs:    64; avg_reg_loss:   2.26;     96 s elapsed
2020-01-18 00:46:58,883 [INFO :__main__] Train regression loss: 2.93129
2020-01-18 00:46:58,886 [INFO :__main__] 
2020-01-18 00:46:58,886 [INFO :__main__] Shuffling...
2020-01-18 00:48:36,662 [INFO :__main__] Epoch 25,   6268/  100/  257; reg_loss: 184.78; docs:    64; avg_reg_loss:   2.89;     98 s elapsed
2020-01-18 00:50:09,892 [INFO :__main__] Epoch 25,   6368/  200/  257; reg_loss: 158.39; docs:    64; avg_reg_loss:   2.47;     93 s elapsed
2020-01-18 00:51:06,298 [INFO :__main__] Train regression loss: 2.86447
2020-01-18 00:51:06,300 [INFO :__main__] 
2020-01-18 00:51:06,300 [INFO :__main__] Shuffling...
2020-01-18 00:52:43,405 [INFO :__main__] Epoch 26,   6525/  100/  257; reg_loss: 191.10; docs:    64; avg_reg_loss:   2.99;     97 s elapsed
2020-01-18 00:54:20,685 [INFO :__main__] Epoch 26,   6625/  200/  257; reg_loss: 186.08; docs:    64; avg_reg_loss:   2.91;     97 s elapsed
2020-01-18 00:55:15,134 [INFO :__main__] Train regression loss: 2.79523
2020-01-18 00:55:15,137 [INFO :__main__] 
2020-01-18 00:55:15,137 [INFO :__main__] Shuffling...
2020-01-18 00:56:51,004 [INFO :__main__] Epoch 27,   6782/  100/  257; reg_loss: 169.69; docs:    64; avg_reg_loss:   2.65;     96 s elapsed
2020-01-18 00:58:25,291 [INFO :__main__] Epoch 27,   6882/  200/  257; reg_loss: 167.13; docs:    64; avg_reg_loss:   2.61;     94 s elapsed
2020-01-18 00:59:20,716 [INFO :__main__] Train regression loss: 2.7147
2020-01-18 00:59:20,718 [INFO :__main__] 
2020-01-18 00:59:20,718 [INFO :__main__] Shuffling...
2020-01-18 01:00:18,772 [WARNI:__main__] Set model to eval mode
2020-01-18 01:00:47,403 [WARNI:__main__] Set model to train mode
2020-01-18 01:00:47,405 [INFO :__main__] (0.32036443829299605, 0.004947704637807613, (0.3106626471269322, 0.3300662294590599))
2020-01-18 01:00:47,405 [INFO :__main__] Validation Score: 32.0364
2020-01-18 01:00:47,405 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-18 01:00:47,406 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 01:01:25,922 [INFO :__main__] Epoch 28,   7039/  100/  257; reg_loss: 168.95; docs:    64; avg_reg_loss:   2.64;    125 s elapsed
2020-01-18 01:03:01,774 [INFO :__main__] Epoch 28,   7139/  200/  257; reg_loss: 198.75; docs:    64; avg_reg_loss:   3.11;     96 s elapsed
2020-01-18 01:03:56,410 [INFO :__main__] Train regression loss: 2.64998
2020-01-18 01:03:56,412 [INFO :__main__] 
2020-01-18 01:03:56,412 [INFO :__main__] Shuffling...
2020-01-18 01:05:33,666 [INFO :__main__] Epoch 29,   7296/  100/  257; reg_loss: 120.08; docs:    64; avg_reg_loss:   1.88;     97 s elapsed
2020-01-18 01:07:09,035 [INFO :__main__] Epoch 29,   7396/  200/  257; reg_loss: 170.69; docs:    64; avg_reg_loss:   2.67;     95 s elapsed
2020-01-18 01:08:02,584 [INFO :__main__] Train regression loss: 2.56899
2020-01-18 01:08:02,585 [INFO :__main__] 
2020-01-18 01:08:02,586 [INFO :__main__] Shuffling...
2020-01-18 01:09:40,118 [INFO :__main__] Epoch 30,   7553/  100/  257; reg_loss: 144.37; docs:    64; avg_reg_loss:   2.26;     97 s elapsed
2020-01-18 01:11:18,134 [INFO :__main__] Epoch 30,   7653/  200/  257; reg_loss: 168.06; docs:    64; avg_reg_loss:   2.63;     98 s elapsed
2020-01-18 01:12:13,994 [INFO :__main__] Train regression loss: 2.52995
2020-01-18 01:12:13,996 [INFO :__main__] 
2020-01-18 01:12:13,996 [INFO :__main__] Shuffling...
2020-01-18 01:13:51,363 [INFO :__main__] Epoch 31,   7810/  100/  257; reg_loss: 125.30; docs:    64; avg_reg_loss:   1.96;     97 s elapsed
2020-01-18 01:15:26,798 [INFO :__main__] Epoch 31,   7910/  200/  257; reg_loss: 163.81; docs:    64; avg_reg_loss:   2.56;     95 s elapsed
2020-01-18 01:16:21,421 [INFO :__main__] Train regression loss: 2.46227
2020-01-18 01:16:21,423 [INFO :__main__] 
2020-01-18 01:16:21,423 [INFO :__main__] Shuffling...
2020-01-18 01:16:52,318 [WARNI:__main__] Set model to eval mode
2020-01-18 01:17:20,842 [WARNI:__main__] Set model to train mode
2020-01-18 01:17:20,843 [INFO :__main__] (0.31841224186940953, 0.004925589097911525, (0.30875381633757476, 0.3280706674012443))
2020-01-18 01:17:20,844 [INFO :__main__] Validation Score: 31.8412
2020-01-18 01:17:20,844 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-18 01:17:20,844 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 01:18:26,324 [INFO :__main__] Epoch 32,   8067/  100/  257; reg_loss: 170.58; docs:    64; avg_reg_loss:   2.67;    125 s elapsed
2020-01-18 01:20:04,321 [INFO :__main__] Epoch 32,   8167/  200/  257; reg_loss: 176.13; docs:    64; avg_reg_loss:   2.75;     98 s elapsed
2020-01-18 01:20:59,817 [INFO :__main__] Train regression loss: 2.41904
2020-01-18 01:20:59,818 [INFO :__main__] 
2020-01-18 01:20:59,818 [INFO :__main__] Shuffling...
2020-01-18 01:22:36,913 [INFO :__main__] Epoch 33,   8324/  100/  257; reg_loss: 145.59; docs:    64; avg_reg_loss:   2.27;     97 s elapsed
2020-01-18 01:24:12,661 [INFO :__main__] Epoch 33,   8424/  200/  257; reg_loss: 148.09; docs:    64; avg_reg_loss:   2.31;     96 s elapsed
2020-01-18 01:25:07,035 [INFO :__main__] Train regression loss: 2.35556
2020-01-18 01:25:07,037 [INFO :__main__] 
2020-01-18 01:25:07,037 [INFO :__main__] Shuffling...
2020-01-18 01:26:43,873 [INFO :__main__] Epoch 34,   8581/  100/  257; reg_loss: 125.05; docs:    64; avg_reg_loss:   1.95;     97 s elapsed
2020-01-18 01:28:20,702 [INFO :__main__] Epoch 34,   8681/  200/  257; reg_loss: 131.94; docs:    64; avg_reg_loss:   2.06;     97 s elapsed
2020-01-18 01:29:16,508 [INFO :__main__] Train regression loss: 2.30121
2020-01-18 01:29:16,510 [INFO :__main__] 
2020-01-18 01:29:16,510 [INFO :__main__] Shuffling...
2020-01-18 01:30:54,968 [INFO :__main__] Epoch 35,   8838/  100/  257; reg_loss: 151.83; docs:    64; avg_reg_loss:   2.37;     98 s elapsed
2020-01-18 01:32:32,031 [INFO :__main__] Epoch 35,   8938/  200/  257; reg_loss: 130.70; docs:    64; avg_reg_loss:   2.04;     97 s elapsed
2020-01-18 01:33:26,482 [INFO :__main__] Train regression loss: 2.24494
2020-01-18 01:33:26,484 [INFO :__main__] 
2020-01-18 01:33:26,484 [INFO :__main__] Shuffling...
2020-01-18 01:33:30,405 [WARNI:__main__] Set model to eval mode
2020-01-18 01:33:58,875 [WARNI:__main__] Set model to train mode
2020-01-18 01:33:58,875 [INFO :__main__] (0.31458035539583745, 0.0049139099694921005, (0.30494483108249115, 0.32421587970918375))
2020-01-18 01:33:58,876 [INFO :__main__] Validation Score: 31.458
2020-01-18 01:33:58,876 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-18 01:33:58,876 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 01:35:33,740 [INFO :__main__] Epoch 36,   9095/  100/  257; reg_loss: 139.48; docs:    64; avg_reg_loss:   2.18;    127 s elapsed
2020-01-18 01:37:10,739 [INFO :__main__] Epoch 36,   9195/  200/  257; reg_loss: 107.66; docs:    64; avg_reg_loss:   1.68;     97 s elapsed
2020-01-18 01:38:06,074 [INFO :__main__] Train regression loss: 2.2022
2020-01-18 01:38:06,076 [INFO :__main__] 
2020-01-18 01:38:06,076 [INFO :__main__] Shuffling...
2020-01-18 01:39:42,670 [INFO :__main__] Epoch 37,   9352/  100/  257; reg_loss: 144.23; docs:    64; avg_reg_loss:   2.25;     97 s elapsed
2020-01-18 01:41:18,918 [INFO :__main__] Epoch 37,   9452/  200/  257; reg_loss: 151.43; docs:    64; avg_reg_loss:   2.37;     96 s elapsed
2020-01-18 01:42:14,246 [INFO :__main__] Train regression loss: 2.16322
2020-01-18 01:42:14,248 [INFO :__main__] 
2020-01-18 01:42:14,248 [INFO :__main__] Shuffling...
2020-01-18 01:43:51,235 [INFO :__main__] Epoch 38,   9609/  100/  257; reg_loss: 123.41; docs:    64; avg_reg_loss:   1.93;     97 s elapsed
2020-01-18 01:45:28,270 [INFO :__main__] Epoch 38,   9709/  200/  257; reg_loss: 125.16; docs:    64; avg_reg_loss:   1.96;     97 s elapsed
2020-01-18 01:46:23,423 [INFO :__main__] Train regression loss: 2.12449
2020-01-18 01:46:23,425 [INFO :__main__] 
2020-01-18 01:46:23,425 [INFO :__main__] Shuffling...
2020-01-18 01:48:00,548 [INFO :__main__] Epoch 39,   9866/  100/  257; reg_loss:  95.60; docs:    64; avg_reg_loss:   1.49;     97 s elapsed
2020-01-18 01:49:38,224 [INFO :__main__] Epoch 39,   9966/  200/  257; reg_loss: 144.58; docs:    64; avg_reg_loss:   2.26;     98 s elapsed
2020-01-18 01:50:09,462 [WARNI:__main__] Set model to eval mode
2020-01-18 01:50:38,359 [WARNI:__main__] Set model to train mode
2020-01-18 01:50:38,360 [INFO :__main__] (0.31762027594755887, 0.004922692048319948, (0.3079675311449092, 0.32727302075020853))
2020-01-18 01:50:38,361 [INFO :__main__] Validation Score: 31.762
2020-01-18 01:50:38,361 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-18 01:50:38,361 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 01:51:01,054 [INFO :__main__] Train regression loss: 2.08132
2020-01-18 01:51:01,057 [INFO :__main__] 
2020-01-18 01:51:01,057 [INFO :__main__] Shuffling...
2020-01-18 01:52:35,811 [INFO :__main__] Epoch 40,  10123/  100/  257; reg_loss: 116.93; docs:    64; avg_reg_loss:   1.83;     95 s elapsed
2020-01-18 01:54:13,787 [INFO :__main__] Epoch 40,  10223/  200/  257; reg_loss: 143.27; docs:    64; avg_reg_loss:   2.24;     98 s elapsed
2020-01-18 01:55:09,594 [INFO :__main__] Train regression loss: 2.0356
2020-01-18 01:55:09,596 [INFO :__main__] 
2020-01-18 01:55:09,596 [INFO :__main__] Shuffling...
2020-01-18 01:56:46,827 [INFO :__main__] Epoch 41,  10380/  100/  257; reg_loss: 137.88; docs:    64; avg_reg_loss:   2.15;     97 s elapsed
2020-01-18 01:58:22,413 [INFO :__main__] Epoch 41,  10480/  200/  257; reg_loss: 145.57; docs:    64; avg_reg_loss:   2.27;     96 s elapsed
2020-01-18 01:59:16,739 [INFO :__main__] Train regression loss: 2.00143
2020-01-18 01:59:16,741 [INFO :__main__] 
2020-01-18 01:59:16,741 [INFO :__main__] Shuffling...
2020-01-18 02:00:53,291 [INFO :__main__] Epoch 42,  10637/  100/  257; reg_loss: 130.80; docs:    64; avg_reg_loss:   2.04;     97 s elapsed
2020-01-18 02:02:28,836 [INFO :__main__] Epoch 42,  10737/  200/  257; reg_loss: 124.43; docs:    64; avg_reg_loss:   1.94;     96 s elapsed
2020-01-18 02:03:22,827 [INFO :__main__] Train regression loss: 1.96837
2020-01-18 02:03:22,829 [INFO :__main__] 
2020-01-18 02:03:22,830 [INFO :__main__] Shuffling...
2020-01-18 02:05:00,593 [INFO :__main__] Epoch 43,  10894/  100/  257; reg_loss: 123.82; docs:    64; avg_reg_loss:   1.93;     98 s elapsed
2020-01-18 02:06:37,634 [INFO :__main__] Epoch 43,  10994/  200/  257; reg_loss: 142.22; docs:    64; avg_reg_loss:   2.22;     97 s elapsed
2020-01-18 02:06:42,524 [WARNI:__main__] Set model to eval mode
2020-01-18 02:07:11,844 [WARNI:__main__] Set model to train mode
2020-01-18 02:07:11,845 [INFO :__main__] (0.31292418700378166, 0.004876773358285704, (0.30336148264896456, 0.32248689135859876))
2020-01-18 02:07:11,846 [INFO :__main__] Validation Score: 31.2924
2020-01-18 02:07:11,846 [INFO :neusum.Optim] Bad_count: 7	Current lr: 0.001
2020-01-18 02:07:11,846 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 02:08:01,597 [INFO :__main__] Train regression loss: 1.93227
2020-01-18 02:08:01,600 [INFO :__main__] 
2020-01-18 02:08:01,600 [INFO :__main__] Shuffling...
2020-01-18 02:09:38,629 [INFO :__main__] Epoch 44,  11151/  100/  257; reg_loss: 123.41; docs:    64; avg_reg_loss:   1.93;     97 s elapsed
2020-01-18 02:11:15,849 [INFO :__main__] Epoch 44,  11251/  200/  257; reg_loss: 107.44; docs:    64; avg_reg_loss:   1.68;     97 s elapsed
2020-01-18 02:12:11,472 [INFO :__main__] Train regression loss: 1.89907
2020-01-18 02:12:11,474 [INFO :__main__] 
2020-01-18 02:12:11,474 [INFO :__main__] Shuffling...
2020-01-18 02:13:49,764 [INFO :__main__] Epoch 45,  11408/  100/  257; reg_loss: 115.48; docs:    64; avg_reg_loss:   1.80;     98 s elapsed
2020-01-18 02:15:26,095 [INFO :__main__] Epoch 45,  11508/  200/  257; reg_loss: 143.02; docs:    64; avg_reg_loss:   2.23;     96 s elapsed
2020-01-18 02:16:21,782 [INFO :__main__] Train regression loss: 1.86709
2020-01-18 02:16:21,784 [INFO :__main__] 
2020-01-18 02:16:21,784 [INFO :__main__] Shuffling...
2020-01-18 02:17:59,436 [INFO :__main__] Epoch 46,  11665/  100/  257; reg_loss: 105.20; docs:    64; avg_reg_loss:   1.64;     98 s elapsed
2020-01-18 02:19:37,566 [INFO :__main__] Epoch 46,  11765/  200/  257; reg_loss: 134.75; docs:    64; avg_reg_loss:   2.11;     98 s elapsed
2020-01-18 02:20:33,684 [INFO :__main__] Train regression loss: 1.85708
2020-01-18 02:20:33,686 [INFO :__main__] 
2020-01-18 02:20:33,686 [INFO :__main__] Shuffling...
2020-01-18 02:22:10,869 [INFO :__main__] Epoch 47,  11922/  100/  257; reg_loss: 112.18; docs:    64; avg_reg_loss:   1.75;     97 s elapsed
2020-01-18 02:23:26,669 [WARNI:__main__] Set model to eval mode
2020-01-18 02:23:54,309 [WARNI:__main__] Set model to train mode
2020-01-18 02:23:54,311 [INFO :__main__] (0.3133680267148201, 0.004847237890344949, (0.30386323748690114, 0.3228728159427391))
2020-01-18 02:23:54,311 [INFO :__main__] Validation Score: 31.3368
2020-01-18 02:23:54,311 [INFO :neusum.Optim] Bad_count: 8	Current lr: 0.001
2020-01-18 02:23:54,312 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 02:24:16,487 [INFO :__main__] Epoch 47,  12022/  200/  257; reg_loss: 144.97; docs:    64; avg_reg_loss:   2.27;    126 s elapsed
2020-01-18 02:25:12,687 [INFO :__main__] Train regression loss: 1.80924
2020-01-18 02:25:12,688 [INFO :__main__] 
2020-01-18 02:25:12,688 [INFO :__main__] Shuffling...
