2020-01-17 16:09:14,819 [INFO :__main__] My PID is 20622
2020-01-17 16:09:14,820 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 16:09:14,925 [INFO :__main__] My seed is 12345
2020-01-17 16:09:19,719 [INFO :__main__] My cuda seed is 12345
2020-01-17 16:09:19,723 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-17 16:09:19,977 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-17 16:09:19,978 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 16:22:22,536 [INFO :__main__] Train regression loss: 4.76007
2020-01-17 16:22:22,538 [INFO :__main__] 
2020-01-17 16:22:22,538 [INFO :__main__] Shuffling...
2020-01-17 16:23:33,916 [INFO :__main__] Epoch  5,   1128/  100/  257; reg_loss: 287.72; docs:    64; avg_reg_loss:   4.50;     71 s elapsed
2020-01-17 16:24:46,499 [INFO :__main__] Epoch  5,   1228/  200/  257; reg_loss: 277.73; docs:    64; avg_reg_loss:   4.34;     73 s elapsed
2020-01-17 16:25:26,843 [INFO :__main__] Train regression loss: 4.5875
2020-01-17 16:25:26,845 [INFO :__main__] 
2020-01-17 16:25:26,845 [INFO :__main__] Shuffling...
2020-01-17 16:26:38,575 [INFO :__main__] Epoch  6,   1385/  100/  257; reg_loss: 274.97; docs:    64; avg_reg_loss:   4.30;     71 s elapsed
2020-01-17 16:27:51,064 [INFO :__main__] Epoch  6,   1485/  200/  257; reg_loss: 355.22; docs:    64; avg_reg_loss:   5.55;     72 s elapsed
2020-01-17 16:28:29,443 [INFO :__main__] Train regression loss: 4.45643
2020-01-17 16:28:29,446 [INFO :__main__] 
2020-01-17 16:28:29,446 [INFO :__main__] Shuffling...
2020-01-17 16:29:33,899 [INFO :__main__] Epoch  7,   1642/  100/  257; reg_loss: 294.60; docs:    64; avg_reg_loss:   4.60;     64 s elapsed
2020-01-17 16:30:45,664 [INFO :__main__] Epoch  7,   1742/  200/  257; reg_loss: 316.49; docs:    64; avg_reg_loss:   4.95;     72 s elapsed
2020-01-17 16:31:26,531 [INFO :__main__] Train regression loss: 4.32121
2020-01-17 16:31:26,533 [INFO :__main__] 
2020-01-17 16:31:26,533 [INFO :__main__] Shuffling...
2020-01-17 16:32:37,722 [INFO :__main__] Epoch  8,   1899/  100/  257; reg_loss: 261.61; docs:    64; avg_reg_loss:   4.09;     71 s elapsed
2020-01-17 16:33:46,626 [INFO :__main__] Epoch  8,   1999/  200/  257; reg_loss: 307.37; docs:    64; avg_reg_loss:   4.80;     69 s elapsed
2020-01-17 16:33:46,628 [WARNI:__main__] Set model to eval mode
2020-01-17 16:34:29,528 [WARNI:__main__] Set model to train mode
2020-01-17 16:34:29,529 [INFO :__main__] (0.32652963328978246, 0.004904671558338471, (0.3169122242727766, 0.3361470423067883))
2020-01-17 16:34:29,530 [INFO :__main__] Validation Score: 32.653
2020-01-17 16:34:30,514 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-17 16:34:30,514 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 16:35:08,362 [INFO :__main__] Train regression loss: 4.21331
2020-01-17 16:35:08,364 [INFO :__main__] 
2020-01-17 16:35:08,364 [INFO :__main__] Shuffling...
2020-01-17 16:36:22,490 [INFO :__main__] Epoch  9,   2156/  100/  257; reg_loss: 262.54; docs:    64; avg_reg_loss:   4.10;     73 s elapsed
2020-01-17 16:37:34,351 [INFO :__main__] Epoch  9,   2256/  200/  257; reg_loss: 342.74; docs:    64; avg_reg_loss:   5.36;     72 s elapsed
2020-01-17 16:38:15,601 [INFO :__main__] Train regression loss: 4.10032
2020-01-17 16:38:15,603 [INFO :__main__] 
2020-01-17 16:38:15,603 [INFO :__main__] Shuffling...
2020-01-17 16:39:27,997 [INFO :__main__] Epoch 10,   2413/  100/  257; reg_loss: 291.40; docs:    64; avg_reg_loss:   4.55;     72 s elapsed
2020-01-17 16:40:41,445 [INFO :__main__] Epoch 10,   2513/  200/  257; reg_loss: 215.95; docs:    64; avg_reg_loss:   3.37;     73 s elapsed
2020-01-17 16:41:23,478 [INFO :__main__] Train regression loss: 3.98068
2020-01-17 16:41:23,480 [INFO :__main__] 
2020-01-17 16:41:23,480 [INFO :__main__] Shuffling...
2020-01-17 16:42:35,543 [INFO :__main__] Epoch 11,   2670/  100/  257; reg_loss: 241.35; docs:    64; avg_reg_loss:   3.77;     72 s elapsed
2020-01-17 16:43:48,808 [INFO :__main__] Epoch 11,   2770/  200/  257; reg_loss: 293.23; docs:    64; avg_reg_loss:   4.58;     73 s elapsed
2020-01-17 16:44:25,311 [INFO :__main__] Train regression loss: 3.87211
2020-01-17 16:44:25,313 [INFO :__main__] 
2020-01-17 16:44:25,313 [INFO :__main__] Shuffling...
2020-01-17 16:45:34,987 [INFO :__main__] Epoch 12,   2927/  100/  257; reg_loss: 227.85; docs:    64; avg_reg_loss:   3.56;     70 s elapsed
2020-01-17 16:46:28,128 [WARNI:__main__] Set model to eval mode
2020-01-17 16:47:02,694 [WARNI:__main__] Set model to train mode
2020-01-17 16:47:02,695 [INFO :__main__] (0.32487435232556566, 0.0048894191351751895, (0.31528685128309325, 0.3344618533680381))
2020-01-17 16:47:02,695 [INFO :__main__] Validation Score: 32.4874
2020-01-17 16:47:02,695 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-17 16:47:02,696 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 16:47:23,048 [INFO :__main__] Epoch 12,   3027/  200/  257; reg_loss: 236.74; docs:    64; avg_reg_loss:   3.70;    108 s elapsed
2020-01-17 16:48:04,821 [INFO :__main__] Train regression loss: 3.75856
2020-01-17 16:48:04,823 [INFO :__main__] 
2020-01-17 16:48:04,823 [INFO :__main__] Shuffling...
2020-01-17 16:49:16,462 [INFO :__main__] Epoch 13,   3184/  100/  257; reg_loss: 216.63; docs:    64; avg_reg_loss:   3.38;     72 s elapsed
2020-01-17 16:50:29,712 [INFO :__main__] Epoch 13,   3284/  200/  257; reg_loss: 196.30; docs:    64; avg_reg_loss:   3.07;     73 s elapsed
2020-01-17 16:51:11,151 [INFO :__main__] Train regression loss: 3.63983
2020-01-17 16:51:11,153 [INFO :__main__] 
2020-01-17 16:51:11,154 [INFO :__main__] Shuffling...
2020-01-17 16:52:25,077 [INFO :__main__] Epoch 14,   3441/  100/  257; reg_loss: 195.39; docs:    64; avg_reg_loss:   3.05;     74 s elapsed
2020-01-17 16:53:36,346 [INFO :__main__] Epoch 14,   3541/  200/  257; reg_loss: 246.42; docs:    64; avg_reg_loss:   3.85;     71 s elapsed
2020-01-17 16:54:16,976 [INFO :__main__] Train regression loss: 3.54475
2020-01-17 16:54:16,978 [INFO :__main__] 
2020-01-17 16:54:16,978 [INFO :__main__] Shuffling...
2020-01-17 16:55:23,176 [INFO :__main__] Epoch 15,   3698/  100/  257; reg_loss: 241.91; docs:    64; avg_reg_loss:   3.78;     66 s elapsed
2020-01-17 16:56:37,405 [INFO :__main__] Epoch 15,   3798/  200/  257; reg_loss: 187.90; docs:    64; avg_reg_loss:   2.94;     74 s elapsed
2020-01-17 16:57:19,784 [INFO :__main__] Train regression loss: 3.4238
2020-01-17 16:57:19,785 [INFO :__main__] 
2020-01-17 16:57:19,785 [INFO :__main__] Shuffling...
2020-01-17 16:58:34,526 [INFO :__main__] Epoch 16,   3955/  100/  257; reg_loss: 197.44; docs:    64; avg_reg_loss:   3.08;     75 s elapsed
2020-01-17 16:59:06,658 [WARNI:__main__] Set model to eval mode
2020-01-17 16:59:39,155 [WARNI:__main__] Set model to train mode
2020-01-17 16:59:39,155 [INFO :__main__] (0.3225887294091741, 0.004871968860659602, (0.3130354460356076, 0.3321420127827406))
2020-01-17 16:59:39,155 [INFO :__main__] Validation Score: 32.2589
2020-01-17 16:59:39,156 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-17 16:59:39,156 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 17:00:19,546 [INFO :__main__] Epoch 16,   4055/  200/  257; reg_loss: 241.41; docs:    64; avg_reg_loss:   3.77;    105 s elapsed
2020-01-17 17:01:01,332 [INFO :__main__] Train regression loss: 3.30233
2020-01-17 17:01:01,334 [INFO :__main__] 
2020-01-17 17:01:01,335 [INFO :__main__] Shuffling...
2020-01-17 17:02:15,021 [INFO :__main__] Epoch 17,   4212/  100/  257; reg_loss: 211.03; docs:    64; avg_reg_loss:   3.30;     74 s elapsed
2020-01-17 17:03:18,380 [INFO :__main__] Epoch 17,   4312/  200/  257; reg_loss: 228.56; docs:    64; avg_reg_loss:   3.57;     63 s elapsed
2020-01-17 17:04:00,570 [INFO :__main__] Train regression loss: 3.20253
2020-01-17 17:04:00,571 [INFO :__main__] 
2020-01-17 17:04:00,571 [INFO :__main__] Shuffling...
2020-01-17 17:05:08,045 [INFO :__main__] Epoch 18,   4469/  100/  257; reg_loss: 207.40; docs:    64; avg_reg_loss:   3.24;     67 s elapsed
2020-01-17 17:06:19,131 [INFO :__main__] Epoch 18,   4569/  200/  257; reg_loss: 210.14; docs:    64; avg_reg_loss:   3.28;     71 s elapsed
2020-01-17 17:07:00,385 [INFO :__main__] Train regression loss: 3.0931
2020-01-17 17:07:00,386 [INFO :__main__] 
2020-01-17 17:07:00,387 [INFO :__main__] Shuffling...
2020-01-17 17:08:12,863 [INFO :__main__] Epoch 19,   4726/  100/  257; reg_loss: 204.55; docs:    64; avg_reg_loss:   3.20;     72 s elapsed
2020-01-17 17:09:25,515 [INFO :__main__] Epoch 19,   4826/  200/  257; reg_loss: 227.77; docs:    64; avg_reg_loss:   3.56;     73 s elapsed
2020-01-17 17:10:07,339 [INFO :__main__] Train regression loss: 2.99677
2020-01-17 17:10:07,341 [INFO :__main__] 
2020-01-17 17:10:07,341 [INFO :__main__] Shuffling...
2020-01-17 17:11:20,559 [INFO :__main__] Epoch 20,   4983/  100/  257; reg_loss: 165.63; docs:    64; avg_reg_loss:   2.59;     73 s elapsed
2020-01-17 17:11:32,717 [WARNI:__main__] Set model to eval mode
2020-01-17 17:12:05,126 [WARNI:__main__] Set model to train mode
2020-01-17 17:12:05,127 [INFO :__main__] (0.3213492891991989, 0.0048826614325828055, (0.31177503911330395, 0.3309235392850939))
2020-01-17 17:12:05,127 [INFO :__main__] Validation Score: 32.1349
2020-01-17 17:12:05,127 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-17 17:12:05,127 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 17:13:04,297 [INFO :__main__] Epoch 20,   5083/  200/  257; reg_loss: 198.81; docs:    64; avg_reg_loss:   3.11;    104 s elapsed
2020-01-17 17:13:46,130 [INFO :__main__] Train regression loss: 2.89243
2020-01-17 17:13:46,131 [INFO :__main__] 
2020-01-17 17:13:46,131 [INFO :__main__] Shuffling...
2020-01-17 17:15:00,662 [INFO :__main__] Epoch 21,   5240/  100/  257; reg_loss: 158.76; docs:    64; avg_reg_loss:   2.48;     74 s elapsed
2020-01-17 17:16:07,629 [INFO :__main__] Epoch 21,   5340/  200/  257; reg_loss: 169.85; docs:    64; avg_reg_loss:   2.65;     67 s elapsed
2020-01-17 17:16:49,875 [INFO :__main__] Train regression loss: 2.79542
2020-01-17 17:16:49,877 [INFO :__main__] 
2020-01-17 17:16:49,877 [INFO :__main__] Shuffling...
2020-01-17 17:18:00,266 [INFO :__main__] Epoch 22,   5497/  100/  257; reg_loss: 183.44; docs:    64; avg_reg_loss:   2.87;     70 s elapsed
2020-01-17 17:19:12,178 [INFO :__main__] Epoch 22,   5597/  200/  257; reg_loss: 164.45; docs:    64; avg_reg_loss:   2.57;     72 s elapsed
2020-01-17 17:19:53,184 [INFO :__main__] Train regression loss: 2.71224
2020-01-17 17:19:53,186 [INFO :__main__] 
2020-01-17 17:19:53,186 [INFO :__main__] Shuffling...
2020-01-17 17:21:07,693 [INFO :__main__] Epoch 23,   5754/  100/  257; reg_loss: 158.07; docs:    64; avg_reg_loss:   2.47;     74 s elapsed
2020-01-17 17:22:21,664 [INFO :__main__] Epoch 23,   5854/  200/  257; reg_loss: 178.19; docs:    64; avg_reg_loss:   2.78;     74 s elapsed
2020-01-17 17:22:59,147 [INFO :__main__] Train regression loss: 2.61281
2020-01-17 17:22:59,149 [INFO :__main__] 
2020-01-17 17:22:59,149 [INFO :__main__] Shuffling...
2020-01-17 17:23:59,740 [WARNI:__main__] Set model to eval mode
2020-01-17 17:24:28,833 [WARNI:__main__] Set model to train mode
2020-01-17 17:24:28,834 [INFO :__main__] (0.32067800965751025, 0.004894655403948723, (0.3110802409879564, 0.3302757783270641))
2020-01-17 17:24:28,834 [INFO :__main__] Validation Score: 32.0678
2020-01-17 17:24:28,834 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-17 17:24:28,834 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 17:24:37,192 [INFO :__main__] Epoch 24,   6011/  100/  257; reg_loss: 172.99; docs:    64; avg_reg_loss:   2.70;     98 s elapsed
2020-01-17 17:25:48,701 [INFO :__main__] Epoch 24,   6111/  200/  257; reg_loss: 180.75; docs:    64; avg_reg_loss:   2.82;     72 s elapsed
2020-01-17 17:26:31,892 [INFO :__main__] Train regression loss: 2.53274
2020-01-17 17:26:31,894 [INFO :__main__] 
2020-01-17 17:26:31,894 [INFO :__main__] Shuffling...
2020-01-17 17:27:43,101 [INFO :__main__] Epoch 25,   6268/  100/  257; reg_loss: 211.24; docs:    64; avg_reg_loss:   3.30;     71 s elapsed
2020-01-17 17:28:51,408 [INFO :__main__] Epoch 25,   6368/  200/  257; reg_loss: 154.35; docs:    64; avg_reg_loss:   2.41;     68 s elapsed
2020-01-17 17:29:33,289 [INFO :__main__] Train regression loss: 2.45247
2020-01-17 17:29:33,290 [INFO :__main__] 
2020-01-17 17:29:33,290 [INFO :__main__] Shuffling...
2020-01-17 17:30:47,622 [INFO :__main__] Epoch 26,   6525/  100/  257; reg_loss: 159.26; docs:    64; avg_reg_loss:   2.49;     74 s elapsed
2020-01-17 17:32:01,151 [INFO :__main__] Epoch 26,   6625/  200/  257; reg_loss: 128.65; docs:    64; avg_reg_loss:   2.01;     74 s elapsed
2020-01-17 17:32:42,937 [INFO :__main__] Train regression loss: 2.38175
2020-01-17 17:32:42,939 [INFO :__main__] 
2020-01-17 17:32:42,939 [INFO :__main__] Shuffling...
2020-01-17 17:33:55,894 [INFO :__main__] Epoch 27,   6782/  100/  257; reg_loss: 158.39; docs:    64; avg_reg_loss:   2.47;     73 s elapsed
2020-01-17 17:35:10,603 [INFO :__main__] Epoch 27,   6882/  200/  257; reg_loss: 163.37; docs:    64; avg_reg_loss:   2.55;     75 s elapsed
2020-01-17 17:35:51,824 [INFO :__main__] Train regression loss: 2.30672
2020-01-17 17:35:51,826 [INFO :__main__] 
2020-01-17 17:35:51,826 [INFO :__main__] Shuffling...
2020-01-17 17:36:36,372 [WARNI:__main__] Set model to eval mode
2020-01-17 17:37:08,473 [WARNI:__main__] Set model to train mode
2020-01-17 17:37:08,473 [INFO :__main__] (0.31742170534818387, 0.004847807964641642, (0.30791579828034105, 0.3269276124160267))
2020-01-17 17:37:08,473 [INFO :__main__] Validation Score: 31.7422
2020-01-17 17:37:08,473 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-17 17:37:08,473 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 17:37:38,685 [INFO :__main__] Epoch 28,   7039/  100/  257; reg_loss: 130.28; docs:    64; avg_reg_loss:   2.04;    107 s elapsed
2020-01-17 17:38:54,034 [INFO :__main__] Epoch 28,   7139/  200/  257; reg_loss: 141.29; docs:    64; avg_reg_loss:   2.21;     75 s elapsed
2020-01-17 17:39:36,666 [INFO :__main__] Train regression loss: 2.2411
2020-01-17 17:39:36,668 [INFO :__main__] 
2020-01-17 17:39:36,668 [INFO :__main__] Shuffling...
2020-01-17 17:40:48,757 [INFO :__main__] Epoch 29,   7296/  100/  257; reg_loss: 126.72; docs:    64; avg_reg_loss:   1.98;     72 s elapsed
2020-01-17 17:42:03,117 [INFO :__main__] Epoch 29,   7396/  200/  257; reg_loss: 147.94; docs:    64; avg_reg_loss:   2.31;     74 s elapsed
2020-01-17 17:42:45,388 [INFO :__main__] Train regression loss: 2.17322
2020-01-17 17:42:45,390 [INFO :__main__] 
2020-01-17 17:42:45,390 [INFO :__main__] Shuffling...
2020-01-17 17:43:57,351 [INFO :__main__] Epoch 30,   7553/  100/  257; reg_loss: 122.07; docs:    64; avg_reg_loss:   1.91;     72 s elapsed
2020-01-17 17:45:08,123 [INFO :__main__] Epoch 30,   7653/  200/  257; reg_loss:   5.22; docs:     5; avg_reg_loss:   1.04;     71 s elapsed
2020-01-17 17:45:48,267 [INFO :__main__] Train regression loss: 2.11401
2020-01-17 17:45:48,269 [INFO :__main__] 
2020-01-17 17:45:48,269 [INFO :__main__] Shuffling...
2020-01-17 17:47:00,184 [INFO :__main__] Epoch 31,   7810/  100/  257; reg_loss:  92.82; docs:    64; avg_reg_loss:   1.45;     72 s elapsed
2020-01-17 17:48:10,695 [INFO :__main__] Epoch 31,   7910/  200/  257; reg_loss: 146.74; docs:    64; avg_reg_loss:   2.29;     71 s elapsed
2020-01-17 17:48:53,498 [INFO :__main__] Train regression loss: 2.07089
2020-01-17 17:48:53,499 [INFO :__main__] 
2020-01-17 17:48:53,499 [INFO :__main__] Shuffling...
2020-01-17 17:49:17,144 [WARNI:__main__] Set model to eval mode
2020-01-17 17:49:49,503 [WARNI:__main__] Set model to train mode
2020-01-17 17:49:49,504 [INFO :__main__] (0.3102291433393999, 0.004796971931281313, (0.3008229189760589, 0.31963536770274087))
2020-01-17 17:49:49,504 [INFO :__main__] Validation Score: 31.0229
2020-01-17 17:49:49,504 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-17 17:49:49,504 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 17:50:40,391 [INFO :__main__] Epoch 32,   8067/  100/  257; reg_loss: 136.95; docs:    64; avg_reg_loss:   2.14;    107 s elapsed
2020-01-17 17:51:51,321 [INFO :__main__] Epoch 32,   8167/  200/  257; reg_loss: 126.59; docs:    64; avg_reg_loss:   1.98;     71 s elapsed
2020-01-17 17:52:32,086 [INFO :__main__] Train regression loss: 2.01305
2020-01-17 17:52:32,089 [INFO :__main__] 
2020-01-17 17:52:32,089 [INFO :__main__] Shuffling...
2020-01-17 17:53:35,977 [INFO :__main__] Epoch 33,   8324/  100/  257; reg_loss: 146.66; docs:    64; avg_reg_loss:   2.29;     64 s elapsed
2020-01-17 17:54:50,302 [INFO :__main__] Epoch 33,   8424/  200/  257; reg_loss: 130.48; docs:    64; avg_reg_loss:   2.04;     74 s elapsed
2020-01-17 17:55:32,154 [INFO :__main__] Train regression loss: 1.94359
2020-01-17 17:55:32,155 [INFO :__main__] 
2020-01-17 17:55:32,155 [INFO :__main__] Shuffling...
2020-01-17 17:56:46,623 [INFO :__main__] Epoch 34,   8581/  100/  257; reg_loss: 103.83; docs:    64; avg_reg_loss:   1.62;     74 s elapsed
2020-01-17 17:57:58,386 [INFO :__main__] Epoch 34,   8681/  200/  257; reg_loss: 132.33; docs:    64; avg_reg_loss:   2.07;     72 s elapsed
2020-01-17 17:58:40,680 [INFO :__main__] Train regression loss: 1.92153
2020-01-17 17:58:40,682 [INFO :__main__] 
2020-01-17 17:58:40,682 [INFO :__main__] Shuffling...
2020-01-17 17:59:56,513 [INFO :__main__] Epoch 35,   8838/  100/  257; reg_loss: 108.96; docs:    64; avg_reg_loss:   1.70;     76 s elapsed
2020-01-17 18:01:06,863 [INFO :__main__] Epoch 35,   8938/  200/  257; reg_loss: 135.28; docs:    64; avg_reg_loss:   2.11;     70 s elapsed
2020-01-17 18:01:47,919 [INFO :__main__] Train regression loss: 1.88104
2020-01-17 18:01:47,921 [INFO :__main__] 
2020-01-17 18:01:47,921 [INFO :__main__] Shuffling...
2020-01-17 18:01:51,431 [WARNI:__main__] Set model to eval mode
2020-01-17 18:02:24,740 [WARNI:__main__] Set model to train mode
2020-01-17 18:02:24,741 [INFO :__main__] (0.312038938009474, 0.004770556884362064, (0.3026845100421616, 0.3213933659767864))
2020-01-17 18:02:24,741 [INFO :__main__] Validation Score: 31.2039
2020-01-17 18:02:24,742 [INFO :neusum.Optim] Bad_count: 7	Current lr: 0.001
2020-01-17 18:02:24,742 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 18:03:35,627 [INFO :__main__] Epoch 36,   9095/  100/  257; reg_loss: 112.00; docs:    64; avg_reg_loss:   1.75;    108 s elapsed
2020-01-17 18:04:47,057 [INFO :__main__] Epoch 36,   9195/  200/  257; reg_loss: 109.59; docs:    64; avg_reg_loss:   1.71;     71 s elapsed
2020-01-17 18:05:22,030 [INFO :__main__] Train regression loss: 1.82698
2020-01-17 18:05:22,032 [INFO :__main__] 
2020-01-17 18:05:22,032 [INFO :__main__] Shuffling...
2020-01-17 18:06:35,364 [INFO :__main__] Epoch 37,   9352/  100/  257; reg_loss: 134.79; docs:    64; avg_reg_loss:   2.11;     73 s elapsed
2020-01-17 18:07:47,629 [INFO :__main__] Epoch 37,   9452/  200/  257; reg_loss: 127.58; docs:    64; avg_reg_loss:   1.99;     72 s elapsed
2020-01-17 18:08:27,564 [INFO :__main__] Train regression loss: 1.79804
2020-01-17 18:08:27,566 [INFO :__main__] 
2020-01-17 18:08:27,567 [INFO :__main__] Shuffling...
2020-01-17 18:09:38,205 [INFO :__main__] Epoch 38,   9609/  100/  257; reg_loss:  81.69; docs:    64; avg_reg_loss:   1.28;     71 s elapsed
2020-01-17 18:10:50,088 [INFO :__main__] Epoch 38,   9709/  200/  257; reg_loss: 107.99; docs:    64; avg_reg_loss:   1.69;     72 s elapsed
2020-01-17 18:11:32,363 [INFO :__main__] Train regression loss: 1.75054
2020-01-17 18:11:32,366 [INFO :__main__] 
2020-01-17 18:11:32,366 [INFO :__main__] Shuffling...
2020-01-17 18:12:47,086 [INFO :__main__] Epoch 39,   9866/  100/  257; reg_loss:  97.04; docs:    64; avg_reg_loss:   1.52;     75 s elapsed
2020-01-17 18:14:00,653 [INFO :__main__] Epoch 39,   9966/  200/  257; reg_loss: 115.63; docs:    64; avg_reg_loss:   1.81;     74 s elapsed
2020-01-17 18:14:22,999 [WARNI:__main__] Set model to eval mode
2020-01-17 18:14:55,894 [WARNI:__main__] Set model to train mode
2020-01-17 18:14:55,895 [INFO :__main__] (0.316403276266381, 0.004801115258105278, (0.3069889273898523, 0.3258176251429097))
2020-01-17 18:14:55,895 [INFO :__main__] Validation Score: 31.6403
2020-01-17 18:14:55,896 [INFO :neusum.Optim] Bad_count: 8	Current lr: 0.001
2020-01-17 18:14:55,896 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 18:15:13,006 [INFO :__main__] Train regression loss: 1.71732
2020-01-17 18:15:13,008 [INFO :__main__] 
2020-01-17 18:15:13,008 [INFO :__main__] Shuffling...
2020-01-17 18:16:29,441 [INFO :__main__] Epoch 40,  10123/  100/  257; reg_loss: 104.22; docs:    64; avg_reg_loss:   1.63;     76 s elapsed
2020-01-17 18:17:39,722 [INFO :__main__] Epoch 40,  10223/  200/  257; reg_loss:  95.88; docs:    64; avg_reg_loss:   1.50;     70 s elapsed
2020-01-17 18:18:23,249 [INFO :__main__] Train regression loss: 1.68546
2020-01-17 18:18:23,251 [INFO :__main__] 
2020-01-17 18:18:23,251 [INFO :__main__] Shuffling...
2020-01-17 18:19:37,791 [INFO :__main__] Epoch 41,  10380/  100/  257; reg_loss: 110.13; docs:    64; avg_reg_loss:   1.72;     75 s elapsed
2020-01-17 18:20:54,184 [INFO :__main__] Epoch 41,  10480/  200/  257; reg_loss: 127.50; docs:    64; avg_reg_loss:   1.99;     76 s elapsed
2020-01-17 18:21:35,996 [INFO :__main__] Train regression loss: 1.64509
2020-01-17 18:21:35,998 [INFO :__main__] 
2020-01-17 18:21:35,998 [INFO :__main__] Shuffling...
2020-01-17 18:22:51,339 [INFO :__main__] Epoch 42,  10637/  100/  257; reg_loss:  76.17; docs:    64; avg_reg_loss:   1.19;     75 s elapsed
2020-01-17 18:24:00,848 [INFO :__main__] Epoch 42,  10737/  200/  257; reg_loss: 103.75; docs:    64; avg_reg_loss:   1.62;     70 s elapsed
2020-01-17 18:24:41,845 [INFO :__main__] Train regression loss: 1.63106
2020-01-17 18:24:41,847 [INFO :__main__] 
2020-01-17 18:24:41,847 [INFO :__main__] Shuffling...
2020-01-17 18:25:54,233 [INFO :__main__] Epoch 43,  10894/  100/  257; reg_loss: 101.08; docs:    64; avg_reg_loss:   1.58;     72 s elapsed
2020-01-17 18:27:07,307 [INFO :__main__] Epoch 43,  10994/  200/  257; reg_loss: 104.53; docs:    64; avg_reg_loss:   1.63;     73 s elapsed
2020-01-17 18:27:11,318 [WARNI:__main__] Set model to eval mode
2020-01-17 18:27:42,243 [WARNI:__main__] Set model to train mode
2020-01-17 18:27:42,244 [INFO :__main__] (0.3160081991872549, 0.0048320896013559584, (0.3065331137405947, 0.3254832846339151))
2020-01-17 18:27:42,244 [INFO :__main__] Validation Score: 31.6008
2020-01-17 18:27:42,244 [INFO :neusum.Optim] Bad_count: 9	Current lr: 0.001
