2020-01-21 23:58:38,646 [INFO :__main__] My PID is 26160
2020-01-21 23:58:38,647 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 23:58:38,715 [INFO :__main__] My seed is 12345
2020-01-21 23:58:42,853 [INFO :__main__] My cuda seed is 12345
2020-01-21 23:58:42,857 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:58:43,071 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 23:58:43,071 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 23:59:08,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15962)
2020-01-21 23:59:08,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15983)
2020-01-21 23:59:08,365 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15984)
2020-01-21 23:59:08,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15987)
2020-01-21 23:59:08,370 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15987)
2020-01-21 23:59:08,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15987)
2020-01-21 23:59:08,386 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15996)
2020-01-21 23:59:08,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15998)
2020-01-21 23:59:08,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16007)
2020-01-21 23:59:08,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16008)
2020-01-21 23:59:08,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16011)
2020-01-21 23:59:08,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16027)
2020-01-21 23:59:08,444 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16030)
2020-01-21 23:59:08,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16049)
2020-01-21 23:59:08,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16050)
2020-01-21 23:59:08,473 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16050)
2020-01-21 23:59:08,479 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16052)
2020-01-21 23:59:08,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16052)
2020-01-21 23:59:08,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16054)
2020-01-21 23:59:08,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16067)
2020-01-21 23:59:08,525 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16076)
2020-01-21 23:59:08,560 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16107)
2020-01-21 23:59:08,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16115)
2020-01-21 23:59:08,571 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16116)
2020-01-21 23:59:08,571 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16116)
2020-01-21 23:59:08,572 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16116)
2020-01-21 23:59:08,573 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16117)
2020-01-21 23:59:08,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16131)
2020-01-21 23:59:08,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16141)
2020-01-21 23:59:08,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16147)
2020-01-21 23:59:08,619 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16150)
2020-01-21 23:59:08,631 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16157)
2020-01-21 23:59:08,660 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16180)
2020-01-21 23:59:08,673 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16190)
2020-01-21 23:59:08,680 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16196)
2020-01-21 23:59:08,688 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16201)
2020-01-21 23:59:08,692 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16202)
2020-01-21 23:59:08,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16206)
2020-01-21 23:59:08,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16214)
2020-01-21 23:59:08,714 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16216)
2020-01-21 23:59:08,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16217)
2020-01-21 23:59:08,728 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16223)
2020-01-21 23:59:08,756 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16254)
2020-01-21 23:59:08,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16276)
2020-01-21 23:59:08,797 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16285)
2020-01-21 23:59:08,800 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16288)
2020-01-21 23:59:08,813 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16295)
2020-01-21 23:59:08,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16303)
2020-01-21 23:59:08,840 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16316)
2020-01-21 23:59:08,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16321)
2020-01-21 23:59:08,853 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16324)
2020-01-21 23:59:08,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16344)
2020-01-21 23:59:08,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16356)
2020-01-21 23:59:08,905 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16361)
2020-01-21 23:59:08,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16373)
2020-01-21 23:59:08,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16379)
2020-01-21 23:59:08,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16380)
2020-01-21 23:59:08,927 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16383)
2020-01-21 23:59:08,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16385)
2020-01-21 23:59:08,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16388)
2020-01-21 23:59:08,943 [INFO :onlinePreprocess] ... sorting sentences by size
2020-01-21 23:59:08,990 [INFO :onlinePreprocess] Prepared 16389 sentences (0 ignored due to length == 0 or > 100)
2020-01-21 23:59:08,991 [INFO :__main__]  * vocabulary size. source = 100000; target = 100000
2020-01-21 23:59:08,991 [INFO :__main__]  * number of training sentences. 16389
2020-01-21 23:59:08,991 [INFO :__main__]  * maximum batch size. 64
2020-01-21 23:59:08,991 [INFO :__main__] Building model...
2020-01-21 23:59:11,137 [WARNI:__main__] Not updating encoder word embedding.
2020-01-21 23:59:11,137 [INFO :__main__] sent_encoder.word_lut.weight
2020-01-21 23:59:11,137 [INFO :__main__] sent_encoder.rnn.weight_ih_l0
2020-01-21 23:59:11,138 [INFO :__main__] sent_encoder.rnn.weight_hh_l0
2020-01-21 23:59:11,138 [INFO :__main__] sent_encoder.rnn.bias_ih_l0
2020-01-21 23:59:11,138 [INFO :__main__] sent_encoder.rnn.bias_hh_l0
2020-01-21 23:59:11,138 [INFO :__main__] sent_encoder.rnn.weight_ih_l0_reverse
2020-01-21 23:59:11,138 [INFO :__main__] sent_encoder.rnn.weight_hh_l0_reverse
2020-01-21 23:59:11,138 [INFO :__main__] sent_encoder.rnn.bias_ih_l0_reverse
2020-01-21 23:59:11,138 [INFO :__main__] sent_encoder.rnn.bias_hh_l0_reverse
2020-01-21 23:59:11,138 [INFO :__main__] doc_encoder.rnn.weight_ih_l0
2020-01-21 23:59:11,139 [INFO :__main__] doc_encoder.rnn.weight_hh_l0
2020-01-21 23:59:11,139 [INFO :__main__] doc_encoder.rnn.bias_ih_l0
2020-01-21 23:59:11,139 [INFO :__main__] doc_encoder.rnn.bias_hh_l0
2020-01-21 23:59:11,139 [INFO :__main__] doc_encoder.rnn.weight_ih_l0_reverse
2020-01-21 23:59:11,139 [INFO :__main__] doc_encoder.rnn.weight_hh_l0_reverse
2020-01-21 23:59:11,139 [INFO :__main__] doc_encoder.rnn.bias_ih_l0_reverse
2020-01-21 23:59:11,139 [INFO :__main__] doc_encoder.rnn.bias_hh_l0_reverse
2020-01-21 23:59:11,139 [INFO :__main__] pointer.rnn.layers.0.weight_ih
2020-01-21 23:59:11,139 [INFO :__main__] pointer.rnn.layers.0.weight_hh
2020-01-21 23:59:11,140 [INFO :__main__] pointer.rnn.layers.0.bias_ih
2020-01-21 23:59:11,140 [INFO :__main__] pointer.rnn.layers.0.bias_hh
2020-01-21 23:59:11,140 [INFO :__main__] pointer.scorer.linear_pre.weight
2020-01-21 23:59:11,140 [INFO :__main__] pointer.scorer.linear_pre.bias
2020-01-21 23:59:11,140 [INFO :__main__] pointer.scorer.linear_q.weight
2020-01-21 23:59:11,140 [INFO :__main__] pointer.scorer.linear_q.bias
2020-01-21 23:59:11,140 [INFO :__main__] pointer.scorer.linear_v.weight
2020-01-21 23:59:11,140 [INFO :__main__] pointer.scorer.linear_v.bias
2020-01-21 23:59:11,140 [INFO :__main__] decIniter.initer.weight
2020-01-21 23:59:11,141 [INFO :__main__] decIniter.initer.bias
2020-01-21 23:59:11,146 [INFO :__main__] Loading pretrain embedding from /idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/random.xavier.100d.txt
2020-01-21 23:59:25,113 [INFO :__main__] 100000 word types in pretrained.
2020-01-21 23:59:25,114 [INFO :__main__] Load 100000 / 100000 = 1.0
2020-01-21 23:59:33,649 [INFO :__main__] NMTModel(
  (sent_encoder): Encoder(
    (word_lut): Embedding(100000, 100, padding_idx=0)
    (rnn): GRU(100, 128, dropout=0.3, bidirectional=True)
    (dropout): Dropout(p=0.3)
  )
  (doc_encoder): DocumentEncoder(
    (rnn): GRU(256, 128, dropout=0.2, bidirectional=True)
    (dropout): Dropout(p=0.2)
  )
  (pointer): Pointer(
    (rnn): StackedGRU(
      (dropout): Dropout(p=0.0)
      (layers): ModuleList(
        (0): GRUCell(256, 256)
      )
    )
    (scorer): ScoreAttention(256 * (256->256 + 256->256))
  )
  (decIniter): DecInit(
    (initer): Linear(in_features=128, out_features=256)
  )
)
2020-01-21 23:59:33,651 [WARNI:__main__] Set model to train mode
2020-01-21 23:59:33,651 [INFO :__main__] 
2020-01-21 23:59:33,651 [INFO :__main__] Shuffling...
2020-01-22 00:01:14,137 [INFO :__main__] Epoch  1,    100/  100/  257; reg_loss: 462.67; docs:    64; avg_reg_loss:   7.23;    100 s elapsed
2020-01-22 00:02:53,548 [INFO :__main__] Epoch  1,    200/  200/  257; reg_loss: 485.65; docs:    64; avg_reg_loss:   7.59;     99 s elapsed
2020-01-22 00:03:49,661 [INFO :__main__] Train regression loss: 6.96879
2020-01-22 00:03:49,663 [INFO :__main__] 
2020-01-22 00:03:49,663 [INFO :__main__] Shuffling...
2020-01-22 00:05:29,772 [INFO :__main__] Epoch  2,    357/  100/  257; reg_loss: 408.08; docs:    64; avg_reg_loss:   6.38;    100 s elapsed
2020-01-22 00:07:09,516 [INFO :__main__] Epoch  2,    457/  200/  257; reg_loss: 403.20; docs:    64; avg_reg_loss:   6.30;    100 s elapsed
2020-01-22 00:08:07,707 [INFO :__main__] Train regression loss: 6.17634
2020-01-22 00:08:07,709 [INFO :__main__] 
2020-01-22 00:08:07,709 [INFO :__main__] Shuffling...
2020-01-22 00:09:47,271 [INFO :__main__] Epoch  3,    614/  100/  257; reg_loss: 359.87; docs:    64; avg_reg_loss:   5.62;    100 s elapsed
2020-01-22 00:11:26,384 [INFO :__main__] Epoch  3,    714/  200/  257; reg_loss: 439.25; docs:    64; avg_reg_loss:   6.86;     99 s elapsed
2020-01-22 00:12:23,344 [INFO :__main__] Train regression loss: 5.80545
2020-01-22 00:12:23,346 [INFO :__main__] 
2020-01-22 00:12:23,346 [INFO :__main__] Shuffling...
2020-01-22 00:14:03,667 [INFO :__main__] Epoch  4,    871/  100/  257; reg_loss: 313.43; docs:    64; avg_reg_loss:   4.90;    100 s elapsed
2020-01-22 00:15:42,599 [INFO :__main__] Epoch  4,    971/  200/  257; reg_loss: 338.28; docs:    64; avg_reg_loss:   5.29;     99 s elapsed
2020-01-22 00:16:39,906 [INFO :__main__] Train regression loss: 5.50635
2020-01-22 00:16:39,907 [INFO :__main__] 
2020-01-22 00:16:39,907 [INFO :__main__] Shuffling...
2020-01-22 00:18:19,765 [INFO :__main__] Epoch  5,   1128/  100/  257; reg_loss: 346.27; docs:    64; avg_reg_loss:   5.41;    100 s elapsed
2020-01-22 00:19:59,698 [INFO :__main__] Epoch  5,   1228/  200/  257; reg_loss: 313.86; docs:    64; avg_reg_loss:   4.90;    100 s elapsed
2020-01-22 00:20:55,247 [INFO :__main__] Train regression loss: 5.24123
2020-01-22 00:20:55,248 [INFO :__main__] 
2020-01-22 00:20:55,248 [INFO :__main__] Shuffling...
2020-01-22 00:22:35,440 [INFO :__main__] Epoch  6,   1385/  100/  257; reg_loss: 310.21; docs:    64; avg_reg_loss:   4.85;    100 s elapsed
2020-01-22 00:24:15,409 [INFO :__main__] Epoch  6,   1485/  200/  257; reg_loss: 390.91; docs:    64; avg_reg_loss:   6.11;    100 s elapsed
2020-01-22 00:25:12,705 [INFO :__main__] Train regression loss: 5.02511
2020-01-22 00:25:12,708 [INFO :__main__] 
2020-01-22 00:25:12,708 [INFO :__main__] Shuffling...
2020-01-22 00:26:53,577 [INFO :__main__] Epoch  7,   1642/  100/  257; reg_loss: 350.68; docs:    64; avg_reg_loss:   5.48;    101 s elapsed
2020-01-22 00:28:33,906 [INFO :__main__] Epoch  7,   1742/  200/  257; reg_loss: 386.52; docs:    64; avg_reg_loss:   6.04;    100 s elapsed
2020-01-22 00:29:30,369 [INFO :__main__] Train regression loss: 4.82583
2020-01-22 00:29:30,370 [INFO :__main__] 
2020-01-22 00:29:30,370 [INFO :__main__] Shuffling...
2020-01-22 00:31:10,995 [INFO :__main__] Epoch  8,   1899/  100/  257; reg_loss: 298.32; docs:    64; avg_reg_loss:   4.66;    101 s elapsed
2020-01-22 00:32:51,648 [INFO :__main__] Epoch  8,   1999/  200/  257; reg_loss: 330.16; docs:    64; avg_reg_loss:   5.16;    101 s elapsed
2020-01-22 00:32:51,660 [WARNI:__main__] Set model to eval mode
2020-01-22 00:33:45,343 [WARNI:__main__] Set model to train mode
2020-01-22 00:33:45,344 [INFO :__main__] (0.31071838190242085, 0.0048676559909444275, (0.3011735554931168, 0.3202632083117249))
2020-01-22 00:33:45,344 [INFO :__main__] Validation Score: 31.0718
2020-01-22 00:33:46,410 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-22 00:33:46,410 [INFO :neusum.Optim] Best metric: 0.31071838190242085
2020-01-22 00:34:43,810 [INFO :__main__] Train regression loss: 4.63955
2020-01-22 00:34:43,812 [INFO :__main__] 
2020-01-22 00:34:43,812 [INFO :__main__] Shuffling...
2020-01-22 00:36:25,962 [INFO :__main__] Epoch  9,   2156/  100/  257; reg_loss: 281.29; docs:    64; avg_reg_loss:   4.40;    102 s elapsed
2020-01-22 00:38:06,388 [INFO :__main__] Epoch  9,   2256/  200/  257; reg_loss: 350.41; docs:    64; avg_reg_loss:   5.48;    100 s elapsed
2020-01-22 00:39:04,131 [INFO :__main__] Train regression loss: 4.47813
2020-01-22 00:39:04,133 [INFO :__main__] 
2020-01-22 00:39:04,133 [INFO :__main__] Shuffling...
2020-01-22 00:40:44,759 [INFO :__main__] Epoch 10,   2413/  100/  257; reg_loss: 307.15; docs:    64; avg_reg_loss:   4.80;    101 s elapsed
2020-01-22 00:42:26,102 [INFO :__main__] Epoch 10,   2513/  200/  257; reg_loss: 258.82; docs:    64; avg_reg_loss:   4.04;    101 s elapsed
2020-01-22 00:43:24,221 [INFO :__main__] Train regression loss: 4.32476
2020-01-22 00:43:24,223 [INFO :__main__] 
2020-01-22 00:43:24,223 [INFO :__main__] Shuffling...
2020-01-22 00:45:06,588 [INFO :__main__] Epoch 11,   2670/  100/  257; reg_loss: 223.77; docs:    64; avg_reg_loss:   3.50;    102 s elapsed
2020-01-22 00:46:46,670 [INFO :__main__] Epoch 11,   2770/  200/  257; reg_loss: 310.52; docs:    64; avg_reg_loss:   4.85;    100 s elapsed
2020-01-22 00:47:44,223 [INFO :__main__] Train regression loss: 4.16861
2020-01-22 00:47:44,224 [INFO :__main__] 
2020-01-22 00:47:44,224 [INFO :__main__] Shuffling...
2020-01-22 00:49:24,704 [INFO :__main__] Epoch 12,   2927/  100/  257; reg_loss: 235.24; docs:    64; avg_reg_loss:   3.68;    100 s elapsed
2020-01-22 00:50:37,775 [WARNI:__main__] Set model to eval mode
2020-01-22 00:51:15,447 [WARNI:__main__] Set model to train mode
2020-01-22 00:51:15,448 [INFO :__main__] (0.3090970295243995, 0.004821084325371547, (0.29964352396116845, 0.31855053508763054))
2020-01-22 00:51:15,448 [INFO :__main__] Validation Score: 30.9097
2020-01-22 00:51:15,448 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-22 00:51:15,448 [INFO :neusum.Optim] Best metric: 0.31071838190242085
2020-01-22 00:51:44,053 [INFO :__main__] Epoch 12,   3027/  200/  257; reg_loss: 251.64; docs:    64; avg_reg_loss:   3.93;    139 s elapsed
2020-01-22 00:52:42,680 [INFO :__main__] Train regression loss: 4.04193
2020-01-22 00:52:42,681 [INFO :__main__] 
2020-01-22 00:52:42,681 [INFO :__main__] Shuffling...
2020-01-22 00:54:22,168 [INFO :__main__] Epoch 13,   3184/  100/  257; reg_loss: 227.94; docs:    64; avg_reg_loss:   3.56;     99 s elapsed
2020-01-22 00:56:03,771 [INFO :__main__] Epoch 13,   3284/  200/  257; reg_loss: 214.96; docs:    64; avg_reg_loss:   3.36;    102 s elapsed
2020-01-22 00:57:01,999 [INFO :__main__] Train regression loss: 3.9359
2020-01-22 00:57:02,001 [INFO :__main__] 
2020-01-22 00:57:02,001 [INFO :__main__] Shuffling...
2020-01-22 00:58:44,455 [INFO :__main__] Epoch 14,   3441/  100/  257; reg_loss: 218.42; docs:    64; avg_reg_loss:   3.41;    102 s elapsed
2020-01-22 01:00:26,187 [INFO :__main__] Epoch 14,   3541/  200/  257; reg_loss: 259.18; docs:    64; avg_reg_loss:   4.05;    102 s elapsed
2020-01-22 01:01:23,012 [INFO :__main__] Train regression loss: 3.80282
2020-01-22 01:01:23,014 [INFO :__main__] 
2020-01-22 01:01:23,014 [INFO :__main__] Shuffling...
2020-01-22 01:03:05,286 [INFO :__main__] Epoch 15,   3698/  100/  257; reg_loss: 260.47; docs:    64; avg_reg_loss:   4.07;    102 s elapsed
2020-01-22 01:04:47,442 [INFO :__main__] Epoch 15,   3798/  200/  257; reg_loss: 233.21; docs:    64; avg_reg_loss:   3.64;    102 s elapsed
2020-01-22 01:05:45,084 [INFO :__main__] Train regression loss: 3.7106
2020-01-22 01:05:45,085 [INFO :__main__] 
2020-01-22 01:05:45,086 [INFO :__main__] Shuffling...
2020-01-22 01:07:26,886 [INFO :__main__] Epoch 16,   3955/  100/  257; reg_loss: 231.13; docs:    64; avg_reg_loss:   3.61;    102 s elapsed
2020-01-22 01:08:11,475 [WARNI:__main__] Set model to eval mode
2020-01-22 01:08:51,036 [WARNI:__main__] Set model to train mode
2020-01-22 01:08:51,037 [INFO :__main__] (0.3065977092868847, 0.004761653599164145, (0.2972607394784571, 0.31593467909531225))
2020-01-22 01:08:51,037 [INFO :__main__] Validation Score: 30.6598
2020-01-22 01:08:51,037 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-22 01:08:51,038 [INFO :neusum.Optim] Best metric: 0.31071838190242085
2020-01-22 01:09:46,928 [INFO :__main__] Epoch 16,   4055/  200/  257; reg_loss: 264.19; docs:    64; avg_reg_loss:   4.13;    140 s elapsed
2020-01-22 01:10:44,728 [INFO :__main__] Train regression loss: 3.61267
2020-01-22 01:10:44,730 [INFO :__main__] 
2020-01-22 01:10:44,730 [INFO :__main__] Shuffling...
2020-01-22 01:12:27,166 [INFO :__main__] Epoch 17,   4212/  100/  257; reg_loss: 231.42; docs:    64; avg_reg_loss:   3.62;    102 s elapsed
2020-01-22 01:14:09,143 [INFO :__main__] Epoch 17,   4312/  200/  257; reg_loss: 258.65; docs:    64; avg_reg_loss:   4.04;    102 s elapsed
2020-01-22 01:15:07,988 [INFO :__main__] Train regression loss: 3.53148
2020-01-22 01:15:07,989 [INFO :__main__] 
2020-01-22 01:15:07,989 [INFO :__main__] Shuffling...
2020-01-22 01:16:49,888 [INFO :__main__] Epoch 18,   4469/  100/  257; reg_loss: 233.08; docs:    64; avg_reg_loss:   3.64;    102 s elapsed
2020-01-22 01:18:31,137 [INFO :__main__] Epoch 18,   4569/  200/  257; reg_loss: 242.12; docs:    64; avg_reg_loss:   3.78;    101 s elapsed
2020-01-22 01:19:29,785 [INFO :__main__] Train regression loss: 3.43112
2020-01-22 01:19:29,787 [INFO :__main__] 
2020-01-22 01:19:29,787 [INFO :__main__] Shuffling...
2020-01-22 01:21:13,298 [INFO :__main__] Epoch 19,   4726/  100/  257; reg_loss: 211.26; docs:    64; avg_reg_loss:   3.30;    103 s elapsed
2020-01-22 01:22:56,044 [INFO :__main__] Epoch 19,   4826/  200/  257; reg_loss: 246.44; docs:    64; avg_reg_loss:   3.85;    103 s elapsed
2020-01-22 01:23:54,496 [INFO :__main__] Train regression loss: 3.36562
2020-01-22 01:23:54,497 [INFO :__main__] 
2020-01-22 01:23:54,497 [INFO :__main__] Shuffling...
2020-01-22 01:25:35,830 [INFO :__main__] Epoch 20,   4983/  100/  257; reg_loss: 180.23; docs:    64; avg_reg_loss:   2.82;    101 s elapsed
2020-01-22 01:25:52,062 [WARNI:__main__] Set model to eval mode
2020-01-22 01:26:29,090 [WARNI:__main__] Set model to train mode
2020-01-22 01:26:29,092 [INFO :__main__] (0.30568283526216594, 0.00482913132272933, (0.29621355060669025, 0.31515211991764164))
2020-01-22 01:26:29,093 [INFO :__main__] Validation Score: 30.5683
2020-01-22 01:26:29,093 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-22 01:26:29,093 [INFO :neusum.Optim] Best metric: 0.31071838190242085
2020-01-22 01:27:56,517 [INFO :__main__] Epoch 20,   5083/  200/  257; reg_loss: 238.62; docs:    64; avg_reg_loss:   3.73;    141 s elapsed
2020-01-22 01:28:55,087 [INFO :__main__] Train regression loss: 3.27251
2020-01-22 01:28:55,089 [INFO :__main__] 
2020-01-22 01:28:55,089 [INFO :__main__] Shuffling...
2020-01-22 01:30:37,358 [INFO :__main__] Epoch 21,   5240/  100/  257; reg_loss: 170.53; docs:    64; avg_reg_loss:   2.66;    102 s elapsed
2020-01-22 01:32:18,892 [INFO :__main__] Epoch 21,   5340/  200/  257; reg_loss: 180.78; docs:    64; avg_reg_loss:   2.82;    102 s elapsed
2020-01-22 01:33:18,209 [INFO :__main__] Train regression loss: 3.18567
2020-01-22 01:33:18,211 [INFO :__main__] 
2020-01-22 01:33:18,211 [INFO :__main__] Shuffling...
2020-01-22 01:35:01,162 [INFO :__main__] Epoch 22,   5497/  100/  257; reg_loss: 183.26; docs:    64; avg_reg_loss:   2.86;    103 s elapsed
2020-01-22 01:36:43,125 [INFO :__main__] Epoch 22,   5597/  200/  257; reg_loss: 180.11; docs:    64; avg_reg_loss:   2.81;    102 s elapsed
2020-01-22 01:37:42,303 [INFO :__main__] Train regression loss: 3.12136
2020-01-22 01:37:42,304 [INFO :__main__] 
2020-01-22 01:37:42,304 [INFO :__main__] Shuffling...
2020-01-22 01:39:24,718 [INFO :__main__] Epoch 23,   5754/  100/  257; reg_loss: 190.53; docs:    64; avg_reg_loss:   2.98;    102 s elapsed
2020-01-22 01:41:06,642 [INFO :__main__] Epoch 23,   5854/  200/  257; reg_loss: 229.09; docs:    64; avg_reg_loss:   3.58;    102 s elapsed
2020-01-22 01:42:05,286 [INFO :__main__] Train regression loss: 3.05589
2020-01-22 01:42:05,288 [INFO :__main__] 
2020-01-22 01:42:05,288 [INFO :__main__] Shuffling...
2020-01-22 01:43:35,737 [WARNI:__main__] Set model to eval mode
2020-01-22 01:44:13,626 [WARNI:__main__] Set model to train mode
2020-01-22 01:44:13,627 [INFO :__main__] (0.30698376123895266, 0.004842351197012983, (0.2974885541671384, 0.31647896831076694))
2020-01-22 01:44:13,628 [INFO :__main__] Validation Score: 30.6984
