2020-01-26 20:18:03,414 [INFO :__main__] My PID is 26761
2020-01-26 20:18:03,414 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_50d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/glove.10k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:03,458 [INFO :__main__] My seed is 12345
2020-01-26 20:18:07,996 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:07,998 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,036 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 20:18:08,036 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 21:41:39,050 [INFO :__main__] Train regression loss: 3.23541
2020-01-26 21:41:39,051 [INFO :__main__] 
2020-01-26 21:41:39,052 [INFO :__main__] Shuffling...
2020-01-26 21:43:13,945 [INFO :__main__] Epoch 21,   5240/  100/  257; reg_loss: 204.24; docs:    64; avg_reg_loss:   3.19;     95 s elapsed
2020-01-26 21:44:49,379 [INFO :__main__] Epoch 21,   5340/  200/  257; reg_loss: 196.31; docs:    64; avg_reg_loss:   3.07;     95 s elapsed
2020-01-26 21:45:42,761 [INFO :__main__] Train regression loss: 3.16213
2020-01-26 21:45:42,763 [INFO :__main__] 
2020-01-26 21:45:42,763 [INFO :__main__] Shuffling...
2020-01-26 21:47:17,552 [INFO :__main__] Epoch 22,   5497/  100/  257; reg_loss: 246.16; docs:    64; avg_reg_loss:   3.85;     95 s elapsed
2020-01-26 21:48:54,007 [INFO :__main__] Epoch 22,   5597/  200/  257; reg_loss: 189.51; docs:    64; avg_reg_loss:   2.96;     96 s elapsed
2020-01-26 21:49:47,405 [INFO :__main__] Train regression loss: 3.07949
2020-01-26 21:49:47,407 [INFO :__main__] 
2020-01-26 21:49:47,407 [INFO :__main__] Shuffling...
2020-01-26 21:51:21,391 [INFO :__main__] Epoch 23,   5754/  100/  257; reg_loss: 162.43; docs:    64; avg_reg_loss:   2.54;     94 s elapsed
2020-01-26 21:52:55,898 [INFO :__main__] Epoch 23,   5854/  200/  257; reg_loss: 244.95; docs:    64; avg_reg_loss:   3.83;     95 s elapsed
2020-01-26 21:53:50,917 [INFO :__main__] Train regression loss: 3.01358
2020-01-26 21:53:50,919 [INFO :__main__] 
2020-01-26 21:53:50,920 [INFO :__main__] Shuffling...
2020-01-26 21:55:16,111 [WARNI:__main__] Set model to eval mode
2020-01-26 21:55:49,171 [WARNI:__main__] Set model to train mode
2020-01-26 21:55:49,171 [INFO :__main__] (0.3225729827050273, 0.004811957048800018, (0.31313737451799273, 0.3320085908920619))
2020-01-26 21:55:49,171 [INFO :__main__] Validation Score: 32.2573
2020-01-26 21:55:49,171 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-26 21:55:49,171 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-26 21:56:00,670 [INFO :__main__] Epoch 24,   6011/  100/  257; reg_loss: 193.68; docs:    64; avg_reg_loss:   3.03;    130 s elapsed
2020-01-26 21:57:36,220 [INFO :__main__] Epoch 24,   6111/  200/  257; reg_loss: 145.98; docs:    64; avg_reg_loss:   2.28;     96 s elapsed
2020-01-26 21:58:32,033 [INFO :__main__] Train regression loss: 2.93289
2020-01-26 21:58:32,034 [INFO :__main__] 
2020-01-26 21:58:32,035 [INFO :__main__] Shuffling...
2020-01-26 22:00:08,133 [INFO :__main__] Epoch 25,   6268/  100/  257; reg_loss: 175.25; docs:    64; avg_reg_loss:   2.74;     96 s elapsed
2020-01-26 22:01:43,182 [INFO :__main__] Epoch 25,   6368/  200/  257; reg_loss: 154.56; docs:    64; avg_reg_loss:   2.41;     95 s elapsed
2020-01-26 22:02:36,988 [INFO :__main__] Train regression loss: 2.87851
2020-01-26 22:02:36,990 [INFO :__main__] 
2020-01-26 22:02:36,990 [INFO :__main__] Shuffling...
2020-01-26 22:04:13,873 [INFO :__main__] Epoch 26,   6525/  100/  257; reg_loss: 202.22; docs:    64; avg_reg_loss:   3.16;     97 s elapsed
2020-01-26 22:05:51,855 [INFO :__main__] Epoch 26,   6625/  200/  257; reg_loss: 192.74; docs:    64; avg_reg_loss:   3.01;     98 s elapsed
2020-01-26 22:06:46,580 [INFO :__main__] Train regression loss: 2.79112
2020-01-26 22:06:46,582 [INFO :__main__] 
2020-01-26 22:06:46,582 [INFO :__main__] Shuffling...
2020-01-26 22:08:22,166 [INFO :__main__] Epoch 27,   6782/  100/  257; reg_loss: 175.32; docs:    64; avg_reg_loss:   2.74;     96 s elapsed
2020-01-26 22:09:57,651 [INFO :__main__] Epoch 27,   6882/  200/  257; reg_loss: 184.76; docs:    64; avg_reg_loss:   2.89;     95 s elapsed
2020-01-26 22:10:52,898 [INFO :__main__] Train regression loss: 2.73923
2020-01-26 22:10:52,899 [INFO :__main__] 
2020-01-26 22:10:52,899 [INFO :__main__] Shuffling...
2020-01-26 22:11:51,027 [WARNI:__main__] Set model to eval mode
2020-01-26 22:12:24,547 [WARNI:__main__] Set model to train mode
2020-01-26 22:12:24,547 [INFO :__main__] (0.3207437313053628, 0.004835672642069655, (0.3112616199921062, 0.3302258426186194))
2020-01-26 22:12:24,547 [INFO :__main__] Validation Score: 32.0744
2020-01-26 22:12:24,548 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-26 22:12:24,548 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-26 22:13:03,200 [INFO :__main__] Epoch 28,   7039/  100/  257; reg_loss: 163.60; docs:    64; avg_reg_loss:   2.56;    130 s elapsed
2020-01-26 22:14:39,793 [INFO :__main__] Epoch 28,   7139/  200/  257; reg_loss: 223.31; docs:    64; avg_reg_loss:   3.49;     97 s elapsed
2020-01-26 22:15:33,858 [INFO :__main__] Train regression loss: 2.66307
2020-01-26 22:15:33,860 [INFO :__main__] 
2020-01-26 22:15:33,860 [INFO :__main__] Shuffling...
2020-01-26 22:17:09,688 [INFO :__main__] Epoch 29,   7296/  100/  257; reg_loss: 140.97; docs:    64; avg_reg_loss:   2.20;     96 s elapsed
2020-01-26 22:18:43,941 [INFO :__main__] Epoch 29,   7396/  200/  257; reg_loss: 186.34; docs:    64; avg_reg_loss:   2.91;     94 s elapsed
2020-01-26 22:19:37,811 [INFO :__main__] Train regression loss: 2.60257
2020-01-26 22:19:37,813 [INFO :__main__] 
2020-01-26 22:19:37,813 [INFO :__main__] Shuffling...
2020-01-26 22:21:13,109 [INFO :__main__] Epoch 30,   7553/  100/  257; reg_loss: 150.68; docs:    64; avg_reg_loss:   2.35;     95 s elapsed
2020-01-26 22:22:48,766 [INFO :__main__] Epoch 30,   7653/  200/  257; reg_loss: 155.91; docs:    64; avg_reg_loss:   2.44;     96 s elapsed
2020-01-26 22:23:42,697 [INFO :__main__] Train regression loss: 2.54295
2020-01-26 22:23:42,699 [INFO :__main__] 
2020-01-26 22:23:42,699 [INFO :__main__] Shuffling...
2020-01-26 22:25:17,583 [INFO :__main__] Epoch 31,   7810/  100/  257; reg_loss: 123.63; docs:    64; avg_reg_loss:   1.93;     94 s elapsed
2020-01-26 22:26:53,353 [INFO :__main__] Epoch 31,   7910/  200/  257; reg_loss: 178.68; docs:    64; avg_reg_loss:   2.79;     96 s elapsed
2020-01-26 22:27:47,735 [INFO :__main__] Train regression loss: 2.48964
2020-01-26 22:27:47,737 [INFO :__main__] 
2020-01-26 22:27:47,737 [INFO :__main__] Shuffling...
2020-01-26 22:28:18,001 [WARNI:__main__] Set model to eval mode
2020-01-26 22:28:48,485 [WARNI:__main__] Set model to train mode
2020-01-26 22:28:48,486 [INFO :__main__] (0.3178210237287168, 0.004804624639471269, (0.308399793421782, 0.3272422540356516))
2020-01-26 22:28:48,487 [INFO :__main__] Validation Score: 31.7821
2020-01-26 22:28:48,487 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-26 22:28:48,487 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-26 22:29:53,377 [INFO :__main__] Epoch 32,   8067/  100/  257; reg_loss: 160.49; docs:    64; avg_reg_loss:   2.51;    126 s elapsed
2020-01-26 22:31:27,648 [INFO :__main__] Epoch 32,   8167/  200/  257; reg_loss: 190.28; docs:    64; avg_reg_loss:   2.97;     94 s elapsed
2020-01-26 22:32:22,355 [INFO :__main__] Train regression loss: 2.43728
2020-01-26 22:32:22,357 [INFO :__main__] 
2020-01-26 22:32:22,357 [INFO :__main__] Shuffling...
2020-01-26 22:33:59,473 [INFO :__main__] Epoch 33,   8324/  100/  257; reg_loss: 149.06; docs:    64; avg_reg_loss:   2.33;     97 s elapsed
2020-01-26 22:35:34,763 [INFO :__main__] Epoch 33,   8424/  200/  257; reg_loss: 157.27; docs:    64; avg_reg_loss:   2.46;     95 s elapsed
2020-01-26 22:36:30,399 [INFO :__main__] Train regression loss: 2.3883
2020-01-26 22:36:30,401 [INFO :__main__] 
2020-01-26 22:36:30,401 [INFO :__main__] Shuffling...
2020-01-26 22:38:07,199 [INFO :__main__] Epoch 34,   8581/  100/  257; reg_loss: 121.06; docs:    64; avg_reg_loss:   1.89;     97 s elapsed
2020-01-26 22:39:42,811 [INFO :__main__] Epoch 34,   8681/  200/  257; reg_loss: 137.81; docs:    64; avg_reg_loss:   2.15;     96 s elapsed
2020-01-26 22:40:37,804 [INFO :__main__] Train regression loss: 2.33602
2020-01-26 22:40:37,805 [INFO :__main__] 
2020-01-26 22:40:37,806 [INFO :__main__] Shuffling...
2020-01-26 22:42:14,560 [INFO :__main__] Epoch 35,   8838/  100/  257; reg_loss: 158.45; docs:    64; avg_reg_loss:   2.48;     97 s elapsed
2020-01-26 22:43:50,872 [INFO :__main__] Epoch 35,   8938/  200/  257; reg_loss: 132.20; docs:    64; avg_reg_loss:   2.07;     96 s elapsed
2020-01-26 22:44:43,772 [INFO :__main__] Train regression loss: 2.2973
2020-01-26 22:44:43,774 [INFO :__main__] 
2020-01-26 22:44:43,774 [INFO :__main__] Shuffling...
2020-01-26 22:44:47,743 [WARNI:__main__] Set model to eval mode
2020-01-26 22:45:20,269 [WARNI:__main__] Set model to train mode
2020-01-26 22:45:20,270 [INFO :__main__] (0.31611665814627127, 0.004757798545827737, (0.3067872475850385, 0.32544606870750403))
2020-01-26 22:45:20,270 [INFO :__main__] Validation Score: 31.6117
2020-01-26 22:45:20,270 [INFO :neusum.Optim] Bad_count: 7	Current lr: 0.001
2020-01-26 22:45:20,270 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-26 22:46:52,310 [INFO :__main__] Epoch 36,   9095/  100/  257; reg_loss: 136.61; docs:    64; avg_reg_loss:   2.13;    128 s elapsed
2020-01-26 22:48:28,366 [INFO :__main__] Epoch 36,   9195/  200/  257; reg_loss: 113.52; docs:    64; avg_reg_loss:   1.77;     96 s elapsed
2020-01-26 22:49:21,655 [INFO :__main__] Train regression loss: 2.25329
2020-01-26 22:49:21,657 [INFO :__main__] 
2020-01-26 22:49:21,657 [INFO :__main__] Shuffling...
2020-01-26 22:50:57,373 [INFO :__main__] Epoch 37,   9352/  100/  257; reg_loss: 154.74; docs:    64; avg_reg_loss:   2.42;     96 s elapsed
2020-01-26 22:52:32,458 [INFO :__main__] Epoch 37,   9452/  200/  257; reg_loss: 151.33; docs:    64; avg_reg_loss:   2.36;     95 s elapsed
2020-01-26 22:53:27,527 [INFO :__main__] Train regression loss: 2.22036
2020-01-26 22:53:27,529 [INFO :__main__] 
2020-01-26 22:53:27,529 [INFO :__main__] Shuffling...
2020-01-26 22:55:02,872 [INFO :__main__] Epoch 38,   9609/  100/  257; reg_loss: 131.46; docs:    64; avg_reg_loss:   2.05;     95 s elapsed
2020-01-26 22:56:37,989 [INFO :__main__] Epoch 38,   9709/  200/  257; reg_loss: 116.99; docs:    64; avg_reg_loss:   1.83;     95 s elapsed
2020-01-26 22:57:32,118 [INFO :__main__] Train regression loss: 2.16008
2020-01-26 22:57:32,120 [INFO :__main__] 
2020-01-26 22:57:32,120 [INFO :__main__] Shuffling...
2020-01-26 22:59:05,599 [INFO :__main__] Epoch 39,   9866/  100/  257; reg_loss: 103.87; docs:    64; avg_reg_loss:   1.62;     93 s elapsed
2020-01-26 23:00:41,046 [INFO :__main__] Epoch 39,   9966/  200/  257; reg_loss: 152.32; docs:    64; avg_reg_loss:   2.38;     95 s elapsed
2020-01-26 23:01:12,687 [WARNI:__main__] Set model to eval mode
2020-01-26 23:01:44,832 [WARNI:__main__] Set model to train mode
2020-01-26 23:01:44,833 [INFO :__main__] (0.3143993291418643, 0.0047818962366800765, (0.30502266621183666, 0.32377599207189195))
2020-01-26 23:01:44,833 [INFO :__main__] Validation Score: 31.4399
2020-01-26 23:01:44,833 [INFO :neusum.Optim] Bad_count: 8	Current lr: 0.001
2020-01-26 23:01:44,833 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-26 23:02:07,196 [INFO :__main__] Train regression loss: 2.1338
2020-01-26 23:02:07,199 [INFO :__main__] 
2020-01-26 23:02:07,199 [INFO :__main__] Shuffling...
2020-01-26 23:03:42,504 [INFO :__main__] Epoch 40,  10123/  100/  257; reg_loss: 114.62; docs:    64; avg_reg_loss:   1.79;     95 s elapsed
2020-01-26 23:05:20,079 [INFO :__main__] Epoch 40,  10223/  200/  257; reg_loss: 129.91; docs:    64; avg_reg_loss:   2.03;     98 s elapsed
2020-01-26 23:06:15,107 [INFO :__main__] Train regression loss: 2.09568
2020-01-26 23:06:15,110 [INFO :__main__] 
2020-01-26 23:06:15,110 [INFO :__main__] Shuffling...
2020-01-26 23:07:50,488 [INFO :__main__] Epoch 41,  10380/  100/  257; reg_loss: 152.12; docs:    64; avg_reg_loss:   2.38;     95 s elapsed
2020-01-26 23:09:26,925 [INFO :__main__] Epoch 41,  10480/  200/  257; reg_loss: 156.53; docs:    64; avg_reg_loss:   2.45;     96 s elapsed
2020-01-26 23:10:22,952 [INFO :__main__] Train regression loss: 2.07335
2020-01-26 23:10:22,954 [INFO :__main__] 
2020-01-26 23:10:22,954 [INFO :__main__] Shuffling...
2020-01-26 23:11:59,549 [INFO :__main__] Epoch 42,  10637/  100/  257; reg_loss: 122.97; docs:    64; avg_reg_loss:   1.92;     97 s elapsed
2020-01-26 23:13:34,615 [INFO :__main__] Epoch 42,  10737/  200/  257; reg_loss: 125.12; docs:    64; avg_reg_loss:   1.95;     95 s elapsed
2020-01-26 23:14:29,606 [INFO :__main__] Train regression loss: 2.0241
2020-01-26 23:14:29,607 [INFO :__main__] 
2020-01-26 23:14:29,608 [INFO :__main__] Shuffling...
2020-01-26 23:16:06,658 [INFO :__main__] Epoch 43,  10894/  100/  257; reg_loss: 116.08; docs:    64; avg_reg_loss:   1.81;     97 s elapsed
2020-01-26 23:17:44,347 [INFO :__main__] Epoch 43,  10994/  200/  257; reg_loss: 152.62; docs:    64; avg_reg_loss:   2.38;     98 s elapsed
2020-01-26 23:17:48,788 [WARNI:__main__] Set model to eval mode
2020-01-26 23:18:21,217 [WARNI:__main__] Set model to train mode
2020-01-26 23:18:21,218 [INFO :__main__] (0.3160385366479827, 0.004804472202244702, (0.3066176052501879, 0.3254594680457775))
2020-01-26 23:18:21,219 [INFO :__main__] Validation Score: 31.6039
2020-01-26 23:18:21,219 [INFO :neusum.Optim] Bad_count: 9	Current lr: 0.001
2020-01-26 23:18:21,219 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-26 23:19:12,224 [INFO :__main__] Train regression loss: 2.00097
2020-01-26 23:19:12,226 [INFO :__main__] 
2020-01-26 23:19:12,226 [INFO :__main__] Shuffling...
2020-01-26 23:20:47,426 [INFO :__main__] Epoch 44,  11151/  100/  257; reg_loss: 123.42; docs:    64; avg_reg_loss:   1.93;     95 s elapsed
2020-01-26 23:22:23,674 [INFO :__main__] Epoch 44,  11251/  200/  257; reg_loss: 107.94; docs:    64; avg_reg_loss:   1.69;     96 s elapsed
2020-01-26 23:23:19,380 [INFO :__main__] Train regression loss: 1.95941
2020-01-26 23:23:19,382 [INFO :__main__] 
2020-01-26 23:23:19,382 [INFO :__main__] Shuffling...
2020-01-26 23:24:58,141 [INFO :__main__] Epoch 45,  11408/  100/  257; reg_loss: 140.75; docs:    64; avg_reg_loss:   2.20;     99 s elapsed
2020-01-26 23:26:34,343 [INFO :__main__] Epoch 45,  11508/  200/  257; reg_loss: 141.26; docs:    64; avg_reg_loss:   2.21;     96 s elapsed
2020-01-26 23:27:29,207 [INFO :__main__] Train regression loss: 1.92922
2020-01-26 23:27:29,209 [INFO :__main__] 
2020-01-26 23:27:29,209 [INFO :__main__] Shuffling...
2020-01-26 23:29:04,653 [INFO :__main__] Epoch 46,  11665/  100/  257; reg_loss:  94.13; docs:    64; avg_reg_loss:   1.47;     95 s elapsed
2020-01-26 23:30:41,299 [INFO :__main__] Epoch 46,  11765/  200/  257; reg_loss: 143.09; docs:    64; avg_reg_loss:   2.24;     97 s elapsed
2020-01-26 23:31:35,754 [INFO :__main__] Train regression loss: 1.91796
2020-01-26 23:31:35,755 [INFO :__main__] 
2020-01-26 23:31:35,756 [INFO :__main__] Shuffling...
2020-01-26 23:33:13,116 [INFO :__main__] Epoch 47,  11922/  100/  257; reg_loss: 129.00; docs:    64; avg_reg_loss:   2.02;     97 s elapsed
2020-01-26 23:34:26,408 [WARNI:__main__] Set model to eval mode
2020-01-26 23:34:56,879 [WARNI:__main__] Set model to train mode
2020-01-26 23:34:56,880 [INFO :__main__] (0.31440337265601837, 0.00480563501850637, (0.3049801611300912, 0.32382658418194554))
2020-01-26 23:34:56,881 [INFO :__main__] Validation Score: 31.4403
2020-01-26 23:34:56,881 [INFO :neusum.Optim] Bad_count: 10	Current lr: 0.001
2020-01-26 23:34:56,881 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-26 23:35:19,323 [INFO :__main__] Epoch 47,  12022/  200/  257; reg_loss: 148.42; docs:    64; avg_reg_loss:   2.32;    126 s elapsed
2020-01-26 23:36:13,542 [INFO :__main__] Train regression loss: 1.8933
2020-01-26 23:36:13,544 [INFO :__main__] 
2020-01-26 23:36:13,544 [INFO :__main__] Shuffling...
2020-01-26 23:37:48,929 [INFO :__main__] Epoch 48,  12179/  100/  257; reg_loss:  95.45; docs:    64; avg_reg_loss:   1.49;     95 s elapsed
2020-01-26 23:39:24,570 [INFO :__main__] Epoch 48,  12279/  200/  257; reg_loss: 113.47; docs:    64; avg_reg_loss:   1.77;     96 s elapsed
2020-01-26 23:40:19,173 [INFO :__main__] Train regression loss: 1.85747
2020-01-26 23:40:19,185 [INFO :__main__] 
2020-01-26 23:40:19,185 [INFO :__main__] Shuffling...
2020-01-26 23:41:54,974 [INFO :__main__] Epoch 49,  12436/  100/  257; reg_loss: 115.79; docs:    64; avg_reg_loss:   1.81;     96 s elapsed
2020-01-26 23:43:31,848 [INFO :__main__] Epoch 49,  12536/  200/  257; reg_loss: 121.03; docs:    64; avg_reg_loss:   1.89;     97 s elapsed
2020-01-26 23:44:25,992 [INFO :__main__] Train regression loss: 1.83862
2020-01-26 23:44:25,994 [INFO :__main__] 
2020-01-26 23:44:25,994 [INFO :__main__] Shuffling...
2020-01-26 23:46:02,506 [INFO :__main__] Epoch 50,  12693/  100/  257; reg_loss: 109.87; docs:    64; avg_reg_loss:   1.72;     96 s elapsed
2020-01-26 23:47:37,050 [INFO :__main__] Epoch 50,  12793/  200/  257; reg_loss: 118.39; docs:    64; avg_reg_loss:   1.85;     95 s elapsed
2020-01-26 23:48:31,807 [INFO :__main__] Train regression loss: 1.82173
2020-01-26 23:48:31,808 [INFO :__main__] 
2020-01-26 23:48:31,809 [INFO :__main__] Shuffling...
2020-01-26 23:50:07,195 [INFO :__main__] Epoch 51,  12950/  100/  257; reg_loss: 103.49; docs:    64; avg_reg_loss:   1.62;     95 s elapsed
2020-01-26 23:50:54,478 [WARNI:__main__] Set model to eval mode
2020-01-26 23:51:25,993 [WARNI:__main__] Set model to train mode
2020-01-26 23:51:25,993 [INFO :__main__] (0.31812984126850113, 0.004746601688088166, (0.30882238625705505, 0.3274372962799472))
2020-01-26 23:51:25,993 [INFO :__main__] Validation Score: 31.813
2020-01-26 23:51:25,993 [INFO :neusum.Optim] Bad_count: 11	Current lr: 0.001
2020-01-26 23:51:25,994 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-26 23:52:15,339 [INFO :__main__] Epoch 51,  13050/  200/  257; reg_loss: 110.64; docs:    64; avg_reg_loss:   1.73;    128 s elapsed
2020-01-26 23:53:10,484 [INFO :__main__] Train regression loss: 1.79458
2020-01-26 23:53:10,487 [INFO :__main__] 
2020-01-26 23:53:10,487 [INFO :__main__] Shuffling...
2020-01-26 23:54:46,326 [INFO :__main__] Epoch 52,  13207/  100/  257; reg_loss: 114.56; docs:    64; avg_reg_loss:   1.79;     96 s elapsed
2020-01-26 23:56:23,066 [INFO :__main__] Epoch 52,  13307/  200/  257; reg_loss: 123.92; docs:    64; avg_reg_loss:   1.94;     97 s elapsed
2020-01-26 23:57:18,643 [INFO :__main__] Train regression loss: 1.77231
2020-01-26 23:57:18,645 [INFO :__main__] 
2020-01-26 23:57:18,645 [INFO :__main__] Shuffling...
2020-01-26 23:58:54,578 [INFO :__main__] Epoch 53,  13464/  100/  257; reg_loss: 105.55; docs:    64; avg_reg_loss:   1.65;     96 s elapsed
2020-01-27 00:00:31,888 [INFO :__main__] Epoch 53,  13564/  200/  257; reg_loss: 117.14; docs:    64; avg_reg_loss:   1.83;     97 s elapsed
2020-01-27 00:01:27,416 [INFO :__main__] Train regression loss: 1.76158
2020-01-27 00:01:27,418 [INFO :__main__] 
2020-01-27 00:01:27,418 [INFO :__main__] Shuffling...
2020-01-27 00:03:04,634 [INFO :__main__] Epoch 54,  13721/  100/  257; reg_loss: 128.91; docs:    64; avg_reg_loss:   2.01;     97 s elapsed
2020-01-27 00:04:39,994 [INFO :__main__] Epoch 54,  13821/  200/  257; reg_loss: 121.07; docs:    64; avg_reg_loss:   1.89;     95 s elapsed
2020-01-27 00:05:35,159 [INFO :__main__] Train regression loss: 1.72799
2020-01-27 00:05:35,161 [INFO :__main__] 
2020-01-27 00:05:35,161 [INFO :__main__] Shuffling...
2020-01-27 00:07:13,537 [INFO :__main__] Epoch 55,  13978/  100/  257; reg_loss:  98.06; docs:    64; avg_reg_loss:   1.53;     98 s elapsed
2020-01-27 00:07:33,614 [WARNI:__main__] Set model to eval mode
2020-01-27 00:08:05,441 [WARNI:__main__] Set model to train mode
2020-01-27 00:08:05,442 [INFO :__main__] (0.31121423357140826, 0.004764590057397827, (0.3018715057586865, 0.32055696138413003))
2020-01-27 00:08:05,442 [INFO :__main__] Validation Score: 31.1214
2020-01-27 00:08:05,442 [INFO :neusum.Optim] Bad_count: 12	Current lr: 0.001
2020-01-27 00:08:05,442 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-27 00:09:22,473 [INFO :__main__] Epoch 55,  14078/  200/  257; reg_loss: 111.06; docs:    64; avg_reg_loss:   1.74;    129 s elapsed
2020-01-27 00:10:18,311 [INFO :__main__] Train regression loss: 1.72554
2020-01-27 00:10:18,312 [INFO :__main__] 
2020-01-27 00:10:18,312 [INFO :__main__] Shuffling...
2020-01-27 00:11:54,363 [INFO :__main__] Epoch 56,  14235/  100/  257; reg_loss: 127.20; docs:    64; avg_reg_loss:   1.99;     96 s elapsed
2020-01-27 00:13:31,140 [INFO :__main__] Epoch 56,  14335/  200/  257; reg_loss: 116.10; docs:    64; avg_reg_loss:   1.81;     97 s elapsed
2020-01-27 00:14:24,682 [INFO :__main__] Train regression loss: 1.69521
2020-01-27 00:14:24,683 [INFO :__main__] 
2020-01-27 00:14:24,683 [INFO :__main__] Shuffling...
2020-01-27 00:15:59,708 [INFO :__main__] Epoch 57,  14492/  100/  257; reg_loss: 128.76; docs:    64; avg_reg_loss:   2.01;     95 s elapsed
2020-01-27 00:17:36,349 [INFO :__main__] Epoch 57,  14592/  200/  257; reg_loss: 117.98; docs:    64; avg_reg_loss:   1.84;     97 s elapsed
2020-01-27 00:18:31,354 [INFO :__main__] Train regression loss: 1.67796
2020-01-27 00:18:31,365 [INFO :__main__] 
2020-01-27 00:18:31,365 [INFO :__main__] Shuffling...
2020-01-27 00:20:08,351 [INFO :__main__] Epoch 58,  14749/  100/  257; reg_loss:  82.49; docs:    64; avg_reg_loss:   1.29;     97 s elapsed
2020-01-27 00:21:43,394 [INFO :__main__] Epoch 58,  14849/  200/  257; reg_loss:  99.79; docs:    64; avg_reg_loss:   1.56;     95 s elapsed
2020-01-27 00:22:38,012 [INFO :__main__] Train regression loss: 1.67484
2020-01-27 00:22:38,013 [INFO :__main__] 
2020-01-27 00:22:38,014 [INFO :__main__] Shuffling...
2020-01-27 00:24:07,280 [WARNI:__main__] Set model to eval mode
2020-01-27 00:24:37,409 [WARNI:__main__] Set model to train mode
2020-01-27 00:24:37,411 [INFO :__main__] (0.3155167046897332, 0.004763833040245696, (0.3061754612870271, 0.3248579480924393))
2020-01-27 00:24:37,411 [INFO :__main__] Validation Score: 31.5517
2020-01-27 00:24:37,412 [INFO :neusum.Optim] Bad_count: 13	Current lr: 0.001
2020-01-27 00:24:37,412 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-27 00:24:44,218 [INFO :__main__] Epoch 59,  15006/  100/  257; reg_loss:  81.35; docs:    64; avg_reg_loss:   1.27;    126 s elapsed
