2020-01-21 17:13:39,026 [INFO :__main__] My PID is 14579
2020-01-21 17:13:39,031 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent4_10k_100d_80s/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent4_10k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 17:13:39,098 [INFO :__main__] My seed is 12345
2020-01-21 17:13:44,234 [INFO :__main__] My cuda seed is 12345
2020-01-21 17:13:44,238 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k'...
2020-01-21 17:13:44,272 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-21 17:13:44,272 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k'...
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 17:14:00,730 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14295)
2020-01-21 17:14:00,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14309)
2020-01-21 17:14:00,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14309)
2020-01-21 17:14:00,752 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-21 17:14:00,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-21 17:14:00,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-21 17:14:00,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14322)
2020-01-21 17:14:00,761 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14325)
2020-01-21 17:14:00,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14326)
2020-01-21 17:14:00,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14331)
2020-01-21 17:14:00,775 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14335)
2020-01-21 17:14:00,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14351)
2020-01-21 17:14:00,791 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14352)
2020-01-21 17:14:00,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14362)
2020-01-21 17:14:00,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14368)
2020-01-21 17:14:00,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14370)
2020-01-21 17:14:00,812 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14372)
2020-01-21 17:14:00,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14373)
2020-01-21 17:14:00,819 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14377)
2020-01-21 17:14:00,825 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14382)
2020-01-21 17:14:00,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14384)
2020-01-21 17:14:00,829 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14386)
2020-01-21 17:14:00,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14387)
2020-01-21 17:14:00,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-21 17:14:00,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-21 17:14:00,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14406)
2020-01-21 17:14:00,854 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14418)
2020-01-21 17:14:00,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14421)
2020-01-21 17:14:00,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14424)
2020-01-21 17:14:00,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14425)
2020-01-21 17:14:00,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14426)
2020-01-21 17:14:00,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14426)
2020-01-21 17:14:00,879 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14439)
2020-01-21 17:14:00,885 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14448)
2020-01-21 17:14:00,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14448)
2020-01-21 17:14:00,887 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14450)
2020-01-21 17:14:00,890 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14452)
2020-01-21 17:14:00,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14456)
2020-01-21 17:14:00,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14457)
2020-01-21 17:14:00,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14463)
2020-01-21 17:14:00,908 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14471)
2020-01-21 17:14:00,909 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14472)
2020-01-21 17:14:00,910 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14474)
2020-01-21 17:14:00,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14474)
2020-01-21 17:14:00,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14476)
2020-01-21 17:14:00,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14477)
2020-01-21 17:14:00,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14480)
2020-01-21 17:14:00,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14488)
2020-01-21 17:14:00,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14499)
2020-01-21 17:14:00,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14511)
2020-01-21 17:14:00,955 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14516)
2020-01-21 17:14:00,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14528)
2020-01-21 17:14:00,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14534)
2020-01-21 17:14:00,971 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14535)
2020-01-21 17:14:00,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14538)
2020-01-21 17:14:00,974 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14538)
2020-01-21 17:14:00,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14539)
2020-01-21 17:14:00,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14539)
2020-01-21 17:14:00,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14541)
2020-01-21 17:14:00,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14542)
2020-01-21 17:14:00,981 [INFO :onlinePreprocess] ... sorting sentences by size
2020-01-21 17:14:01,023 [INFO :onlinePreprocess] Prepared 14541 sentences (0 ignored due to length == 0 or > 100)
2020-01-21 17:14:01,023 [INFO :__main__]  * vocabulary size. source = 10000; target = 10000
2020-01-21 17:14:01,023 [INFO :__main__]  * number of training sentences. 14541
2020-01-21 17:14:01,023 [INFO :__main__]  * maximum batch size. 64
2020-01-21 17:14:01,023 [INFO :__main__] Building model...
2020-01-21 17:14:02,751 [WARNI:__main__] Not updating encoder word embedding.
2020-01-21 17:14:02,751 [INFO :__main__] sent_encoder.word_lut.weight
2020-01-21 17:14:02,752 [INFO :__main__] sent_encoder.rnn.weight_ih_l0
2020-01-21 17:14:02,752 [INFO :__main__] sent_encoder.rnn.weight_hh_l0
2020-01-21 17:14:02,752 [INFO :__main__] sent_encoder.rnn.bias_ih_l0
2020-01-21 17:14:02,752 [INFO :__main__] sent_encoder.rnn.bias_hh_l0
2020-01-21 17:14:02,752 [INFO :__main__] sent_encoder.rnn.weight_ih_l0_reverse
2020-01-21 17:14:02,752 [INFO :__main__] sent_encoder.rnn.weight_hh_l0_reverse
2020-01-21 17:14:02,753 [INFO :__main__] sent_encoder.rnn.bias_ih_l0_reverse
2020-01-21 17:14:02,753 [INFO :__main__] sent_encoder.rnn.bias_hh_l0_reverse
2020-01-21 17:14:02,753 [INFO :__main__] doc_encoder.rnn.weight_ih_l0
2020-01-21 17:14:02,753 [INFO :__main__] doc_encoder.rnn.weight_hh_l0
2020-01-21 17:14:02,753 [INFO :__main__] doc_encoder.rnn.bias_ih_l0
2020-01-21 17:14:02,753 [INFO :__main__] doc_encoder.rnn.bias_hh_l0
2020-01-21 17:14:02,753 [INFO :__main__] doc_encoder.rnn.weight_ih_l0_reverse
2020-01-21 17:14:02,753 [INFO :__main__] doc_encoder.rnn.weight_hh_l0_reverse
2020-01-21 17:14:02,753 [INFO :__main__] doc_encoder.rnn.bias_ih_l0_reverse
2020-01-21 17:14:02,754 [INFO :__main__] doc_encoder.rnn.bias_hh_l0_reverse
2020-01-21 17:14:02,754 [INFO :__main__] pointer.rnn.layers.0.weight_ih
2020-01-21 17:14:02,754 [INFO :__main__] pointer.rnn.layers.0.weight_hh
2020-01-21 17:14:02,754 [INFO :__main__] pointer.rnn.layers.0.bias_ih
2020-01-21 17:14:02,754 [INFO :__main__] pointer.rnn.layers.0.bias_hh
2020-01-21 17:14:02,754 [INFO :__main__] pointer.scorer.linear_pre.weight
2020-01-21 17:14:02,754 [INFO :__main__] pointer.scorer.linear_pre.bias
2020-01-21 17:14:02,755 [INFO :__main__] pointer.scorer.linear_q.weight
2020-01-21 17:14:02,755 [INFO :__main__] pointer.scorer.linear_q.bias
2020-01-21 17:14:02,755 [INFO :__main__] pointer.scorer.linear_v.weight
2020-01-21 17:14:02,755 [INFO :__main__] pointer.scorer.linear_v.bias
2020-01-21 17:14:02,755 [INFO :__main__] decIniter.initer.weight
2020-01-21 17:14:02,755 [INFO :__main__] decIniter.initer.bias
2020-01-21 17:14:02,758 [INFO :__main__] Loading pretrain embedding from /idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/random.xavier.100d.txt
2020-01-21 17:14:04,089 [INFO :__main__] 10000 word types in pretrained.
2020-01-21 17:14:04,090 [INFO :__main__] Load 10000 / 10000 = 1.0
2020-01-21 17:14:12,313 [INFO :__main__] NMTModel(
  (sent_encoder): Encoder(
    (word_lut): Embedding(10000, 100, padding_idx=0)
    (rnn): GRU(100, 128, dropout=0.3, bidirectional=True)
    (dropout): Dropout(p=0.3)
  )
  (doc_encoder): DocumentEncoder(
    (rnn): GRU(256, 128, dropout=0.2, bidirectional=True)
    (dropout): Dropout(p=0.2)
  )
  (pointer): Pointer(
    (rnn): StackedGRU(
      (dropout): Dropout(p=0.0)
      (layers): ModuleList(
        (0): GRUCell(256, 256)
      )
    )
    (scorer): ScoreAttention(256 * (256->256 + 256->256))
  )
  (decIniter): DecInit(
    (initer): Linear(in_features=128, out_features=256)
  )
)
2020-01-21 17:14:12,315 [WARNI:__main__] Set model to train mode
2020-01-21 17:14:12,315 [INFO :__main__] 
2020-01-21 17:14:12,315 [INFO :__main__] Shuffling...
2020-01-21 17:15:02,195 [INFO :__main__] Epoch  1,    100/  100/  228; reg_loss: 403.97; docs:    64; avg_reg_loss:   6.31;     50 s elapsed
2020-01-21 17:15:51,100 [INFO :__main__] Epoch  1,    200/  200/  228; reg_loss: 402.26; docs:    64; avg_reg_loss:   6.29;     49 s elapsed
2020-01-21 17:16:03,964 [INFO :__main__] Train regression loss: 6.52253
2020-01-21 17:16:03,966 [INFO :__main__] 
2020-01-21 17:16:03,967 [INFO :__main__] Shuffling...
2020-01-21 17:16:52,663 [INFO :__main__] Epoch  2,    328/  100/  228; reg_loss: 329.57; docs:    64; avg_reg_loss:   5.15;     49 s elapsed
2020-01-21 17:17:41,401 [INFO :__main__] Epoch  2,    428/  200/  228; reg_loss: 451.33; docs:    64; avg_reg_loss:   7.05;     49 s elapsed
2020-01-21 17:17:54,628 [INFO :__main__] Train regression loss: 5.89284
2020-01-21 17:17:54,640 [INFO :__main__] 
2020-01-21 17:17:54,640 [INFO :__main__] Shuffling...
2020-01-21 17:18:42,541 [INFO :__main__] Epoch  3,    556/  100/  228; reg_loss: 385.84; docs:    64; avg_reg_loss:   6.03;     48 s elapsed
2020-01-21 17:19:31,100 [INFO :__main__] Epoch  3,    656/  200/  228; reg_loss: 357.70; docs:    64; avg_reg_loss:   5.59;     49 s elapsed
2020-01-21 17:19:44,513 [INFO :__main__] Train regression loss: 5.59297
2020-01-21 17:19:44,515 [INFO :__main__] 
2020-01-21 17:19:44,515 [INFO :__main__] Shuffling...
2020-01-21 17:20:30,911 [INFO :__main__] Epoch  4,    784/  100/  228; reg_loss: 320.64; docs:    64; avg_reg_loss:   5.01;     46 s elapsed
2020-01-21 17:21:18,932 [INFO :__main__] Epoch  4,    884/  200/  228; reg_loss: 342.32; docs:    64; avg_reg_loss:   5.35;     48 s elapsed
2020-01-21 17:21:32,325 [INFO :__main__] Train regression loss: 5.33068
2020-01-21 17:21:32,327 [INFO :__main__] 
2020-01-21 17:21:32,327 [INFO :__main__] Shuffling...
2020-01-21 17:22:21,222 [INFO :__main__] Epoch  5,   1012/  100/  228; reg_loss: 255.29; docs:    64; avg_reg_loss:   3.99;     49 s elapsed
2020-01-21 17:23:09,260 [INFO :__main__] Epoch  5,   1112/  200/  228; reg_loss: 331.89; docs:    64; avg_reg_loss:   5.19;     48 s elapsed
2020-01-21 17:23:22,926 [INFO :__main__] Train regression loss: 5.09527
2020-01-21 17:23:22,928 [INFO :__main__] 
2020-01-21 17:23:22,928 [INFO :__main__] Shuffling...
2020-01-21 17:24:11,674 [INFO :__main__] Epoch  6,   1240/  100/  228; reg_loss: 300.07; docs:    64; avg_reg_loss:   4.69;     49 s elapsed
2020-01-21 17:25:00,427 [INFO :__main__] Epoch  6,   1340/  200/  228; reg_loss: 345.69; docs:    64; avg_reg_loss:   5.40;     49 s elapsed
2020-01-21 17:25:13,816 [INFO :__main__] Train regression loss: 4.88244
2020-01-21 17:25:13,818 [INFO :__main__] 
2020-01-21 17:25:13,818 [INFO :__main__] Shuffling...
2020-01-21 17:26:01,364 [INFO :__main__] Epoch  7,   1468/  100/  228; reg_loss: 289.17; docs:    64; avg_reg_loss:   4.52;     48 s elapsed
2020-01-21 17:26:50,092 [INFO :__main__] Epoch  7,   1568/  200/  228; reg_loss: 282.20; docs:    64; avg_reg_loss:   4.41;     49 s elapsed
2020-01-21 17:27:03,325 [INFO :__main__] Train regression loss: 4.67373
2020-01-21 17:27:03,326 [INFO :__main__] 
2020-01-21 17:27:03,326 [INFO :__main__] Shuffling...
2020-01-21 17:27:50,938 [INFO :__main__] Epoch  8,   1696/  100/  228; reg_loss: 293.35; docs:    64; avg_reg_loss:   4.58;     48 s elapsed
2020-01-21 17:28:38,498 [INFO :__main__] Epoch  8,   1796/  200/  228; reg_loss: 319.89; docs:    64; avg_reg_loss:   5.00;     48 s elapsed
2020-01-21 17:28:52,232 [INFO :__main__] Train regression loss: 4.47557
2020-01-21 17:28:52,234 [INFO :__main__] 
2020-01-21 17:28:52,234 [INFO :__main__] Shuffling...
2020-01-21 17:29:40,434 [INFO :__main__] Epoch  9,   1924/  100/  228; reg_loss: 273.60; docs:    64; avg_reg_loss:   4.27;     48 s elapsed
2020-01-21 17:30:16,792 [WARNI:__main__] Set model to eval mode
2020-01-21 17:30:49,535 [WARNI:__main__] Set model to train mode
2020-01-21 17:30:49,535 [INFO :__main__] (0.3056068090409666, 0.004961465784533689, (0.2958780340952483, 0.3153355839866849))
2020-01-21 17:30:49,536 [INFO :__main__] Validation Score: 30.5607
2020-01-21 17:30:49,672 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-21 17:30:49,672 [INFO :neusum.Optim] Best metric: 0.3056068090409666
2020-01-21 17:31:01,878 [INFO :__main__] Epoch  9,   2024/  200/  228; reg_loss: 269.00; docs:    64; avg_reg_loss:   4.20;     81 s elapsed
2020-01-21 17:31:15,601 [INFO :__main__] Train regression loss: 4.29575
2020-01-21 17:31:15,602 [INFO :__main__] 
2020-01-21 17:31:15,602 [INFO :__main__] Shuffling...
2020-01-21 17:32:04,128 [INFO :__main__] Epoch 10,   2152/  100/  228; reg_loss: 312.07; docs:    64; avg_reg_loss:   4.88;     48 s elapsed
2020-01-21 17:32:52,384 [INFO :__main__] Epoch 10,   2252/  200/  228; reg_loss: 254.61; docs:    64; avg_reg_loss:   3.98;     48 s elapsed
2020-01-21 17:33:05,182 [INFO :__main__] Train regression loss: 4.12957
2020-01-21 17:33:05,184 [INFO :__main__] 
2020-01-21 17:33:05,185 [INFO :__main__] Shuffling...
2020-01-21 17:33:52,462 [INFO :__main__] Epoch 11,   2380/  100/  228; reg_loss: 288.39; docs:    64; avg_reg_loss:   4.51;     47 s elapsed
2020-01-21 17:34:41,137 [INFO :__main__] Epoch 11,   2480/  200/  228; reg_loss: 275.32; docs:    64; avg_reg_loss:   4.30;     49 s elapsed
2020-01-21 17:34:54,256 [INFO :__main__] Train regression loss: 3.97201
2020-01-21 17:34:54,258 [INFO :__main__] 
2020-01-21 17:34:54,258 [INFO :__main__] Shuffling...
2020-01-21 17:35:43,113 [INFO :__main__] Epoch 12,   2608/  100/  228; reg_loss: 248.95; docs:    64; avg_reg_loss:   3.89;     49 s elapsed
2020-01-21 17:36:31,769 [INFO :__main__] Epoch 12,   2708/  200/  228; reg_loss: 299.90; docs:    64; avg_reg_loss:   4.69;     49 s elapsed
2020-01-21 17:36:45,401 [INFO :__main__] Train regression loss: 3.83587
2020-01-21 17:36:45,404 [INFO :__main__] 
2020-01-21 17:36:45,404 [INFO :__main__] Shuffling...
2020-01-21 17:37:34,956 [INFO :__main__] Epoch 13,   2836/  100/  228; reg_loss: 256.24; docs:    64; avg_reg_loss:   4.00;     49 s elapsed
2020-01-21 17:38:23,470 [INFO :__main__] Epoch 13,   2936/  200/  228; reg_loss: 269.45; docs:    64; avg_reg_loss:   4.21;     49 s elapsed
2020-01-21 17:38:37,101 [INFO :__main__] Train regression loss: 3.70293
2020-01-21 17:38:37,103 [INFO :__main__] 
2020-01-21 17:38:37,104 [INFO :__main__] Shuffling...
2020-01-21 17:38:53,605 [WARNI:__main__] Set model to eval mode
2020-01-21 17:39:12,195 [WARNI:__main__] Set model to train mode
2020-01-21 17:39:12,197 [INFO :__main__] (0.30580518799043444, 0.004950170417975034, (0.2960985617572037, 0.31551181422366514))
2020-01-21 17:39:12,197 [INFO :__main__] Validation Score: 30.5805
2020-01-21 17:39:12,316 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-21 17:39:12,316 [INFO :neusum.Optim] Best metric: 0.30580518799043444
2020-01-21 17:39:43,305 [INFO :__main__] Epoch 14,   3064/  100/  228; reg_loss: 233.83; docs:    64; avg_reg_loss:   3.65;     66 s elapsed
2020-01-21 17:40:31,123 [INFO :__main__] Epoch 14,   3164/  200/  228; reg_loss: 254.39; docs:    64; avg_reg_loss:   3.97;     48 s elapsed
2020-01-21 17:40:45,169 [INFO :__main__] Train regression loss: 3.56128
2020-01-21 17:40:45,171 [INFO :__main__] 
2020-01-21 17:40:45,171 [INFO :__main__] Shuffling...
2020-01-21 17:41:34,133 [INFO :__main__] Epoch 15,   3292/  100/  228; reg_loss: 202.72; docs:    64; avg_reg_loss:   3.17;     49 s elapsed
2020-01-21 17:42:23,286 [INFO :__main__] Epoch 15,   3392/  200/  228; reg_loss: 193.19; docs:    64; avg_reg_loss:   3.02;     49 s elapsed
2020-01-21 17:42:37,242 [INFO :__main__] Train regression loss: 3.45276
2020-01-21 17:42:37,244 [INFO :__main__] 
2020-01-21 17:42:37,244 [INFO :__main__] Shuffling...
2020-01-21 17:43:26,799 [INFO :__main__] Epoch 16,   3520/  100/  228; reg_loss: 178.46; docs:    64; avg_reg_loss:   2.79;     50 s elapsed
2020-01-21 17:44:16,411 [INFO :__main__] Epoch 16,   3620/  200/  228; reg_loss: 250.81; docs:    64; avg_reg_loss:   3.92;     50 s elapsed
2020-01-21 17:44:30,140 [INFO :__main__] Train regression loss: 3.35285
2020-01-21 17:44:30,142 [INFO :__main__] 
2020-01-21 17:44:30,142 [INFO :__main__] Shuffling...
2020-01-21 17:45:19,192 [INFO :__main__] Epoch 17,   3748/  100/  228; reg_loss: 246.01; docs:    64; avg_reg_loss:   3.84;     49 s elapsed
2020-01-21 17:46:08,761 [INFO :__main__] Epoch 17,   3848/  200/  228; reg_loss: 209.28; docs:    64; avg_reg_loss:   3.27;     50 s elapsed
2020-01-21 17:46:22,433 [INFO :__main__] Train regression loss: 3.24361
2020-01-21 17:46:22,435 [INFO :__main__] 
2020-01-21 17:46:22,435 [INFO :__main__] Shuffling...
2020-01-21 17:47:11,138 [INFO :__main__] Epoch 18,   3976/  100/  228; reg_loss: 204.76; docs:    64; avg_reg_loss:   3.20;     49 s elapsed
2020-01-21 17:47:22,555 [WARNI:__main__] Set model to eval mode
2020-01-21 17:47:43,859 [WARNI:__main__] Set model to train mode
2020-01-21 17:47:43,860 [INFO :__main__] (0.3026380958722733, 0.004844793539722491, (0.2931380996910319, 0.3121380920535147))
2020-01-21 17:47:43,860 [INFO :__main__] Validation Score: 30.2638
2020-01-21 17:47:43,861 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-21 17:47:43,861 [INFO :neusum.Optim] Best metric: 0.30580518799043444
2020-01-21 17:48:22,352 [INFO :__main__] Epoch 18,   4076/  200/  228; reg_loss: 205.77; docs:    64; avg_reg_loss:   3.22;     71 s elapsed
2020-01-21 17:48:35,870 [INFO :__main__] Train regression loss: 3.14663
2020-01-21 17:48:35,872 [INFO :__main__] 
2020-01-21 17:48:35,872 [INFO :__main__] Shuffling...
2020-01-21 17:49:24,907 [INFO :__main__] Epoch 19,   4204/  100/  228; reg_loss: 192.32; docs:    64; avg_reg_loss:   3.00;     49 s elapsed
2020-01-21 17:50:14,723 [INFO :__main__] Epoch 19,   4304/  200/  228; reg_loss: 202.12; docs:    64; avg_reg_loss:   3.16;     50 s elapsed
2020-01-21 17:50:28,537 [INFO :__main__] Train regression loss: 3.05795
2020-01-21 17:50:28,539 [INFO :__main__] 
2020-01-21 17:50:28,540 [INFO :__main__] Shuffling...
2020-01-21 17:51:17,962 [INFO :__main__] Epoch 20,   4432/  100/  228; reg_loss: 207.07; docs:    64; avg_reg_loss:   3.24;     49 s elapsed
2020-01-21 17:52:06,793 [INFO :__main__] Epoch 20,   4532/  200/  228; reg_loss: 203.15; docs:    64; avg_reg_loss:   3.17;     49 s elapsed
2020-01-21 17:52:20,522 [INFO :__main__] Train regression loss: 2.96973
2020-01-21 17:52:20,524 [INFO :__main__] 
2020-01-21 17:52:20,524 [INFO :__main__] Shuffling...
2020-01-21 17:53:10,631 [INFO :__main__] Epoch 21,   4660/  100/  228; reg_loss: 158.25; docs:    64; avg_reg_loss:   2.47;     50 s elapsed
2020-01-21 17:54:00,034 [INFO :__main__] Epoch 21,   4760/  200/  228; reg_loss: 226.16; docs:    64; avg_reg_loss:   3.53;     49 s elapsed
2020-01-21 17:54:13,964 [INFO :__main__] Train regression loss: 2.90768
2020-01-21 17:54:13,966 [INFO :__main__] 
2020-01-21 17:54:13,966 [INFO :__main__] Shuffling...
2020-01-21 17:55:01,580 [INFO :__main__] Epoch 22,   4888/  100/  228; reg_loss: 185.09; docs:    64; avg_reg_loss:   2.89;     48 s elapsed
2020-01-21 17:55:51,163 [INFO :__main__] Epoch 22,   4988/  200/  228; reg_loss: 183.19; docs:    64; avg_reg_loss:   2.86;     50 s elapsed
2020-01-21 17:55:56,469 [WARNI:__main__] Set model to eval mode
2020-01-21 17:56:15,109 [WARNI:__main__] Set model to train mode
2020-01-21 17:56:15,111 [INFO :__main__] (0.3010761574649174, 0.0048475652651313195, (0.2915707262985557, 0.3105815886312791))
2020-01-21 17:56:15,111 [INFO :__main__] Validation Score: 30.1076
2020-01-21 17:56:15,111 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-21 17:56:15,112 [INFO :neusum.Optim] Best metric: 0.30580518799043444
2020-01-21 17:56:23,345 [INFO :__main__] Train regression loss: 2.84903
2020-01-21 17:56:23,347 [INFO :__main__] 
2020-01-21 17:56:23,347 [INFO :__main__] Shuffling...
2020-01-21 17:57:11,207 [INFO :__main__] Epoch 23,   5116/  100/  228; reg_loss: 186.10; docs:    64; avg_reg_loss:   2.91;     48 s elapsed
2020-01-21 17:58:00,052 [INFO :__main__] Epoch 23,   5216/  200/  228; reg_loss: 175.46; docs:    64; avg_reg_loss:   2.74;     49 s elapsed
2020-01-21 17:58:13,605 [INFO :__main__] Train regression loss: 2.7824
2020-01-21 17:58:13,607 [INFO :__main__] 
2020-01-21 17:58:13,607 [INFO :__main__] Shuffling...
2020-01-21 17:59:02,855 [INFO :__main__] Epoch 24,   5344/  100/  228; reg_loss: 189.58; docs:    64; avg_reg_loss:   2.96;     49 s elapsed
