2020-01-26 14:06:04,181 [INFO :__main__] My PID is 30381
2020-01-26 14:06:04,182 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_80s/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/glove.100k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-26 14:06:04,267 [INFO :__main__] My seed is 12345
2020-01-26 14:06:09,382 [INFO :__main__] My cuda seed is 12345
2020-01-26 14:06:09,387 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k'...
2020-01-26 14:06:09,586 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-26 14:06:09,586 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k'...
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 14:06:24,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13335)
2020-01-26 14:06:24,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13337)
2020-01-26 14:06:24,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13337)
2020-01-26 14:06:24,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13337)
2020-01-26 14:06:24,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13342)
2020-01-26 14:06:24,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13343)
2020-01-26 14:06:24,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13352)
2020-01-26 14:06:24,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13356)
2020-01-26 14:06:24,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13357)
2020-01-26 14:06:24,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13364)
2020-01-26 14:06:24,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13364)
2020-01-26 14:06:24,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13364)
2020-01-26 14:06:24,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13367)
2020-01-26 14:06:24,843 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13370)
2020-01-26 14:06:24,844 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13370)
2020-01-26 14:06:24,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13374)
2020-01-26 14:06:24,854 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13380)
2020-01-26 14:06:24,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13398)
2020-01-26 14:06:24,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13401)
2020-01-26 14:06:24,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13412)
2020-01-26 14:06:24,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13415)
2020-01-26 14:06:24,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13417)
2020-01-26 14:06:24,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13421)
2020-01-26 14:06:24,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13421)
2020-01-26 14:06:24,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13423)
2020-01-26 14:06:24,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13424)
2020-01-26 14:06:24,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13428)
2020-01-26 14:06:24,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13428)
2020-01-26 14:06:24,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13429)
2020-01-26 14:06:24,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13430)
2020-01-26 14:06:24,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13430)
2020-01-26 14:06:24,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13438)
2020-01-26 14:06:24,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13439)
2020-01-26 14:06:24,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13441)
2020-01-26 14:06:24,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13441)
2020-01-26 14:06:24,919 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13444)
2020-01-26 14:06:24,919 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13444)
2020-01-26 14:06:24,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13453)
2020-01-26 14:06:24,942 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13468)
2020-01-26 14:06:24,947 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13474)
2020-01-26 14:06:24,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13477)
2020-01-26 14:06:24,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13477)
2020-01-26 14:06:24,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13482)
2020-01-26 14:06:24,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13489)
2020-01-26 14:06:24,964 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13491)
2020-01-26 14:06:24,967 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13493)
2020-01-26 14:06:24,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13518)
2020-01-26 14:06:24,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13518)
2020-01-26 14:06:24,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13521)
2020-01-26 14:06:24,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13525)
2020-01-26 14:06:24,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13528)
2020-01-26 14:06:25,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13530)
2020-01-26 14:06:25,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13540)
2020-01-26 14:06:25,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13550)
2020-01-26 14:06:25,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13552)
2020-01-26 14:06:25,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13552)
2020-01-26 14:06:25,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13555)
2020-01-26 14:06:25,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13567)
2020-01-26 14:06:25,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13569)
2020-01-26 14:06:25,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13572)
2020-01-26 14:06:25,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13576)
2020-01-26 14:06:25,053 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13584)
2020-01-26 14:06:25,053 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13584)
2020-01-26 14:06:25,054 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13585)
2020-01-26 14:06:25,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13587)
2020-01-26 14:06:25,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13589)
2020-01-26 14:06:25,061 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13592)
2020-01-26 14:06:25,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13600)
2020-01-26 14:06:25,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13609)
2020-01-26 14:06:25,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13616)
2020-01-26 14:06:25,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13616)
2020-01-26 14:06:25,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13625)
2020-01-26 14:06:25,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13626)
2020-01-26 14:06:25,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13626)
2020-01-26 14:06:25,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13631)
2020-01-26 14:06:25,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13631)
2020-01-26 14:06:25,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13632)
2020-01-26 14:06:25,097 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13635)
2020-01-26 14:06:25,105 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13644)
2020-01-26 14:06:25,111 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13650)
2020-01-26 14:06:25,111 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13650)
2020-01-26 14:06:25,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13653)
2020-01-26 14:06:25,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13657)
2020-01-26 14:06:25,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13665)
2020-01-26 14:06:25,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13667)
2020-01-26 14:06:25,141 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13674)
2020-01-26 14:06:25,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13674)
2020-01-26 14:06:25,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13674)
2020-01-26 14:06:25,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13675)
2020-01-26 14:06:25,147 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13676)
2020-01-26 14:06:25,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13677)
2020-01-26 14:06:25,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13678)
2020-01-26 14:06:25,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13678)
2020-01-26 14:06:25,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13684)
2020-01-26 14:06:25,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13689)
2020-01-26 14:06:25,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13696)
2020-01-26 14:06:25,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13697)
2020-01-26 14:06:25,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13697)
2020-01-26 14:06:25,172 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13702)
2020-01-26 14:06:25,173 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13703)
2020-01-26 14:06:25,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13716)
2020-01-26 14:06:25,187 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13721)
2020-01-26 14:06:25,187 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13721)
2020-01-26 14:06:25,190 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13724)
2020-01-26 14:06:25,190 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13724)
2020-01-26 14:06:25,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13724)
2020-01-26 14:06:25,191 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13724)
2020-01-26 14:06:25,195 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13728)
2020-01-26 14:06:25,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13728)
2020-01-26 14:06:25,201 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13733)
2020-01-26 14:06:25,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13734)
2020-01-26 14:06:25,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13734)
2020-01-26 14:06:25,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13741)
2020-01-26 14:06:25,216 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13747)
2020-01-26 14:06:25,223 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13753)
2020-01-26 14:06:25,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13757)
2020-01-26 14:06:25,231 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13762)
2020-01-26 14:06:25,231 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13762)
2020-01-26 14:06:25,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13773)
2020-01-26 14:06:25,244 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13775)
2020-01-26 14:06:25,250 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13781)
2020-01-26 14:06:25,255 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13784)
2020-01-26 14:06:25,259 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13787)
2020-01-26 14:06:25,264 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13793)
2020-01-26 14:06:25,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13793)
2020-01-26 14:06:25,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13798)
2020-01-26 14:06:25,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13807)
2020-01-26 14:06:25,281 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13813)
2020-01-26 14:06:25,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13820)
2020-01-26 14:06:25,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13823)
2020-01-26 14:06:25,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13823)
2020-01-26 14:06:25,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13826)
2020-01-26 14:06:25,294 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13827)
2020-01-26 14:06:25,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13834)
2020-01-26 14:06:25,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13838)
2020-01-26 14:06:25,306 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13841)
2020-01-26 14:06:25,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13848)
2020-01-26 14:06:25,314 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13849)
2020-01-26 14:06:25,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13875)
2020-01-26 14:06:25,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13878)
2020-01-26 14:06:25,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13879)
2020-01-26 14:06:25,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13879)
2020-01-26 14:06:25,341 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13881)
2020-01-26 14:06:25,349 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13889)
2020-01-26 14:06:25,355 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13897)
2020-01-26 14:06:25,356 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13897)
2020-01-26 14:06:25,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13899)
2020-01-26 14:06:25,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13899)
2020-01-26 14:06:25,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13905)
2020-01-26 14:06:25,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13907)
2020-01-26 14:06:25,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13908)
2020-01-26 14:06:25,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13912)
2020-01-26 14:06:25,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13919)
2020-01-26 14:06:25,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13930)
2020-01-26 14:06:25,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13936)
2020-01-26 14:06:25,408 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13945)
2020-01-26 14:06:25,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13948)
2020-01-26 14:06:25,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13949)
2020-01-26 14:06:25,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13954)
2020-01-26 14:06:25,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13955)
2020-01-26 14:06:25,418 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13955)
2020-01-26 14:06:25,422 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13960)
2020-01-26 14:06:25,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13962)
2020-01-26 14:06:25,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13964)
2020-01-26 14:06:25,434 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13971)
2020-01-26 14:06:25,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13972)
2020-01-26 14:06:25,441 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13978)
2020-01-26 14:06:25,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13986)
2020-01-26 14:06:25,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13986)
2020-01-26 14:06:25,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13986)
2020-01-26 14:06:25,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13990)
2020-01-26 14:06:25,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13994)
2020-01-26 14:06:25,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13996)
2020-01-26 14:06:25,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13997)
2020-01-26 14:06:25,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14000)
2020-01-26 14:06:25,468 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14003)
2020-01-26 14:06:25,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14004)
2020-01-26 14:06:25,469 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14004)
2020-01-26 14:06:25,471 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14006)
2020-01-26 14:06:25,473 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14008)
2020-01-26 14:06:25,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14009)
2020-01-26 14:06:25,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14009)
2020-01-26 14:06:25,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14009)
2020-01-26 14:06:25,478 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14010)
2020-01-26 14:06:25,478 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14010)
2020-01-26 14:06:25,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14014)
2020-01-26 14:06:25,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14016)
2020-01-26 14:06:25,485 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14017)
2020-01-26 14:06:25,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14021)
2020-01-26 14:06:25,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14027)
2020-01-26 14:06:25,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14031)
2020-01-26 14:06:25,506 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14041)
2020-01-26 14:06:25,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14041)
2020-01-26 14:06:25,518 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14057)
2020-01-26 14:06:25,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14060)
2020-01-26 14:06:25,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14062)
2020-01-26 14:06:25,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14064)
2020-01-26 14:06:25,532 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14070)
2020-01-26 14:06:25,532 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14070)
2020-01-26 14:06:25,533 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14070)
2020-01-26 14:06:25,534 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14070)
2020-01-26 14:06:25,534 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14070)
2020-01-26 14:06:25,536 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14071)
2020-01-26 14:06:25,542 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14081)
2020-01-26 14:06:25,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14082)
2020-01-26 14:06:25,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14084)
2020-01-26 14:06:25,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
2020-01-26 14:06:25,556 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14096)
2020-01-26 14:06:25,556 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14097)
2020-01-26 14:06:25,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14102)
2020-01-26 14:06:25,580 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14121)
2020-01-26 14:06:25,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14121)
2020-01-26 14:06:25,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14126)
2020-01-26 14:06:25,585 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14126)
2020-01-26 14:06:25,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14127)
2020-01-26 14:06:25,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14130)
2020-01-26 14:06:25,591 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14132)
2020-01-26 14:06:25,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14143)
2020-01-26 14:06:25,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14143)
2020-01-26 14:06:25,600 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14145)
2020-01-26 14:06:25,602 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14146)
2020-01-26 14:06:25,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14149)
2020-01-26 14:06:25,610 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14151)
2020-01-26 14:06:25,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14153)
